",","","","",""
"","C.A.  (Writ)  Application No.394(20 16","","",""
"","BEFORE","VIJITH  K.  MALALGODA  PC J  (PICA)  AND","",""
"","","S. THURAIRAJA PC J","",""
"","","","","J."
"","","","","l"
"","COUNSEL","Dr.  Sunil Cooray for the Petitioner","",""
"","","Maithri Amarasinghe Jayathilake SC for the","",""
"","","Respondent","",""
"","ARGUED AND","","",""
"","DECIDED ON","16.12.2016","",""
"","VIJITH K. MALALGODA  PC J  (PICA)","","",""
"","Heard  Counsel","for 
the 
petitioner 
in 
support 
of","this",""
"","","application and the  learned State Counsel representing the respondents.","",""
"","","The  petitioner to  the present application one Bandula Sujith Senarathna","",""
"","","has come before this Court seeking a  Writ of Certiorari to quash the quit","",""
"","notice 
served  on","him 
by 
the  Divisional  Secretary,  Meerigama  on","",""
"","","06.10.2016.  The  petitioner  has  taken  up  the  position  before  this  Court","",""
"","","that he  is  a  bona fide  purchaser of the  land  in  question which  is  to  the","",""
"","","extent of over 21  acres of land adjoining Kandy Road in Meerigama.  The","",""
"","","petitioner has produced before this Court several title deeds in support of","",""
"","his  position  and  as  observed  by  us","the  predecessor-in-title","to 
the",""
"","","petitioner  Rainco  (Private)  Limited  has  sold  this  land  to  the  petitioner","",""
"","","finally  on  13.09.2016 for  a  consideration of 2.5  million.  However,  when","",""
"","","1","",""
