"","Defendant.'","","","","","",""
"","The  Petitioners moreover state that the very Act of incorporation of the 1st  Petitioner","","","","","",""
"","(hereinafter sometimes referred to as  'the said  Act')  itself refers to 'American Ceylon","","","","","",""
"Mission'.  The  short","title","to","the  Ordinance  No.4  of  1908  that","","","incorporated","the"
"","""American Ceylon Mission"" in fact refers to the said body corporate as the ""American","","","","","",""
"","Ceylon  Mission  Ordinance"".  Further,  sections 3,  4,  5 and  6 of the Ordinance  No.4 of","","","","","",""
"","1908 consistently refers to the said  body corporate as ""American Ceylon Mission"" and","","","","","",""
"","not as ""The ""American Ceylon Mission.","","","","","",""
"The  Plaintiff- Petitioner  also  states  that  the  1st  Petitioner  has  been  referred  to  as","","","","","","",""
"","'American  Ceylon  Mission'  in  a substantial  number of following  instances  including","","","","","",""
"inter  alia,","Several  Deeds","in  which","the  said","incorporated  body","is","referred","to  as"
"","""American  Ceylon  Mission""  (annexure","","","""A22""  to  the  Petition  dated  19th  October","","",""
