"","nominations  of the  names  to  the  American  Board  of Commissioners  to","","","","","","","",""
"","Foreign  Missions  referred  to in Section  2 of the  said  Ordinance  has  fallen","","","","","","","",""
"","into desuetude by 1947 and ceased  to be  of any force or effect.","","","","","","","",""
"","The  Learned  District Judge  of Jaffna  in  the  above-styled  proceedings,  where  on  the","","","","","","","",""
"","date  of trial,  prior to  issues  being  raised,  he  dismissed  the  action  of the  Plaintiffs -","","","","","","","",""
"","Petitioners  on  the ground that the Plaint,  which  was  filed  on 3rd August  2007, gives","","","","","","","",""
"","the name of the 1st  Plaintiff- Petitioner (herein after sometimes referred to as  the 1st","","","","","","","",""
"","Petitioner)  as  ""American  Ceylon  Mission""  and  not ""The  American  Ceylon  Mission"".","","","","","","","",""
"","This  Order was  made  subsequent to  an  enjoining  order (which  was  later converted","","","","","","","",""
"into  as  an","interim","","injunction  being  made","","in","the  said  District  Court  action.  The","","",""
"","Petitioners state that the  Learned  District Judge  erred  in  dismissing the action of the","","","","","","","",""
"","Plaintiff  -Petitioner  merely","","for","the","reason 
that","the  1st  Plaintiff- Petitioner  was","","",""
"","purportedly not properly named as the caption did  not have the word, ""the"".","","","","","","","",""
"Therefore,","in","this","application","the","Plaintiff-Petitioners","sought","to","invoke","the"
"","extraordinary Jurisdiction  of the Court of Appeal  to  revise,  set aside  and  restore the","","","","","","","",""
"","said  action,  together with the","","","interim  injunction,  ""restraining the  Defendants, their","","","","",""
"","servant or agents or any  person  claiming  under them  from  asserting  in  any  manner","","","","","","","",""
"","whatsoever  any  function  or  power over  the  1st  Plaintiff and  using  the  1st  Plaintiff's","","","","","","","",""
"","name in any manner whatsoever or howsoever and not to hold the meetings intended","","","","","","","",""
"to be  held on  4th and  5t h of August 2007 on those days or on  any other day"", that was","","","","","","","","",""
