"ARGUED ON",":","20/02/2023.","","",""
"D
ECIDED ON",":","03/04/2023.","","",""
"","","*******************","","",""
"","","JUDGMENT","","",""
"P. Kumararatnam, J.","","","","",""
"The above-named Accused-Appellant (hereinafter referred as the Appellant)","","","","",""
"being  aggrieved  by  the  conviction  and  the  sentence  imposed  on  him  on","","","","",""
"12/03/2015  by  the  Learned  High  Court  Judge  of  Colombo,  preferred  this","","","","",""
"appeal to this Court well within time.","","","","",""
"The  Appellant  was  indicted  by  the  Attorney  General  in  the  High  Court  of","","","","",""
"Colombo  under  Sections  54A  (d)  and  54A  (b)  of  the  Poisons,  Opium  and","","","","",""
"Dangerous  Drugs  Ordinance  as  amended  by  Act  No.13  of  1984","","","","","for"
"Possession 
and","Trafficking","respectively 
of","51.9","grams","of  Heroin"
"(Diacetylmorphine) on 19th October 1999.","","","","",""
"As the Appellant absconded before the closer of prosecution case, an inquiry","","","","",""
"under Section 241 of the Code of Criminal Procedure Act No.15 of 1979 was","","","","",""
"held  and  the  Learned  Trial  Judge  continued  the  case  in  absentia  of  the","","","","",""
"Appellant.","","","","",""
"Prosecution had closed the case on 27.10.2009 and on the same date the","","","","",""
"Appellant","through  an  Attorney-at-Law","filed  a","","letter  of  authority  and",""
"commenced to appear on behalf of the Appellant.","","","","",""
"","","","","","2 | P a g e"
