"32.","In 
the 
case 
of  Sivasubramaniam  V  Sivasubramaniam3 
Justice"
"","Athukorale had specified that;"
"","‘A  party  to  an  action  who  seeks  a  transfer  of  a  pending  action  must"
"","adduce  sufficient  grounds  to  satisfy  the  Court  that  it  is  expedient  to"
"","make order for its  transfer... A transfer would not be ordered on  a light"
"","ground.’"
"33.","In  view  of  that,  in  the  instant  application,  the  Accused-Petitioner  has"
"","failed to show sufficient material that the High Court Judge is biased to"
"","transfer this case to another court."
"CONCLUSION",""
"34.","In  the  above  circumstances, 
it 
is  the  view  of  this  court  that  the"
"","Accused-Petitioner  at  this  stage  had  not  proven  any  material  to  issue"
"","the interim order prayed for in the prayer (b) and/or to issue notice to"
"","the Respondents.  On that we dismiss the petition dated 17th July 2023"
"","subject to payment of tax cost to the 1st Respondent."
"","Judge of the Court of Appeal"
"N. Bandula Karunarathna, J. (P/CA)",""
"","I agree"
"","President of the Court of Appeal"
"3[1980] 2 SLR 58.",""
"","11"
