"“139. Whoever, being aware of facts which render any assembly an unlawful assembly,",""
"intentionally joins that assembly, or continues in it, is said to be member of an unlawful",""
"assembly….” .",""
"The  aforesaid  sections  have  been  well  defined  in  the  case  of  Jayasena  &  Others  v.",""
"G.D.D.  Perera, 
Inspector,  Criminal","Investigation  Department  and  Mrs.  Sirimavo"
"Bandaranayake (Aggrieved Party), [1992] SRI L.R. 371. CA.",""
"The mere presence of a person in an assembly does not render him a member of an",""
"unlawful assembly, unless it is shown that he said or did something or omitted to do",""
"something  which  would  make  him  a  member  of  such  unlawful  assembly.  The",""
"prosecution  must  place  evidence  pointing  to  each  accused  having  done  or  said",""
"something from which the inference could be drawn that each entertained the object",""
"which is said to be the common object of such assembly. Omnibus evidence must be",""
"carefully scrutinized to eliminate all chances of false or mistaken implication as the",""
"possibility  of  persons","in  an  assembly  resenting  or  condemning  the  activities  of"
"misguided persons cannot be ruled  out and caution has  to be exercised in deciding",""
"which  of  the  persons  present  can  be  safely  described  as  members  of  the  unlawful",""
"assembly.  Although  as  a  matter  of  law  and  overt  act  is  not  a  necessary  factor",""
"bearing upon membership of an unlawful assembly, yet, it is safer to look for some",""
"evidence of participation by each person alleged to be a member before holding that",""
"such  person","is  a  member  of  the  unlawful  assembly, 
lest 
innocent  persons  be"
"punished  for  no  of  theirs.  The  common  object  of  an  assembly  is  an  inference  from",""
"facts  to  be  deducted  from  the  facts  and  circumstances  of  each  case.  The  common",""
"object can be collected from the nature of the assembly, the arms used by them, the",""
"behavior  of  the  assembly,  at  or  before  the  scene  of  occurrence,  and  subsequent",""
"conduct.  The  common  object  must  be  readily  deducible  from  the  direct  as  well  as",""
"circumstantial  evidence,  including  the  conduct  of  the  parties.  It  is  not  sufficient  for",""
