"Considering  above,  I  am  of the  view  that  the  Leaqted  High  Court  Judge  came  to","the  correct"
"the  evidence 
conclusion  after  a  careful  consideration  of  all","that  was  placed  before  him."
"Therefore,  I  do  not  wish 
to 
interfere  with 
the  conviction  and 
the  sentence","imposed  on 
the"
"appellant, by  the  Learned High Court Judge and I affirm  the same.",""
"This appeal  is  hereby dismissed.",""
"","JUDGE OF THE COURT OF APPEAL"
"K.  Priyantha  Fernando, J.",""
"I agree,",""
"","JUDGE OF THE COURT OF APPEAL"
"Page 19 of 19",""
