"","1.  The  Learned High Court Judge has misdirected himself on the facts  and the law."
"2.","The  decision  by  the  Learned  High  Court  Judge  has  not  been  arrived  by  considering  the"
"","evidence placed before him."
"3.","The  Learned High Court Judge has  not considered the  necessary  ingredients that need to"
"","be  proved for  the charge under the Penal Code."
"4.","The  judgment  of the  Learned  High  Court  Judge  is  erroneous  hence;  no  evidence  has"
"","been placed before the court as to  the Common intention."
"5.","The  Learned High  Court  Judge  has  not  considered  the  document  marked  as  Pe 15  in  the"
"","proper perspective."
"6.","The judgment of the Learned High Court Judge is  contrary to  Law."
"7.  The Learned High Court Judge has not considered the document marked as Pe I in  the",""
"","proper perspective."
"","8.  The  Learned  High  Court  Judge  has  not  considered  that  the  3'd  Accused  Appellant  has"
"","taken remedial steps in his capacity."
"9.  The  Learned  High Court Judge  has  not given  the  benefit of the  doubt to  the  3'd  Accused",""
"","Appellant."
"","10.  The  Learned High Court Judge  has failed  to  consider the  defence  case and  has  failed  to"
