"","where  a  reference  is  made  to  a state of mind  in  the  definition  of the  offence. As  read  in  Section","","","","","","","","",""
"","388  of the  Penal  Code,  criminal  breach  of trust  includes  the  term  ""dishonestly""  which  requires","","","","","","","","",""
"","the  proof of mens  rea  on  the  part  of the  accused  in  order  to  convict  an  accused  for  the  said","","","","","","","","",""
"","offence.","","","","","","","","",""
"","The  testimony  of the  first  witness  for  the  prosecution  (PW I)  Hewa  Atapattu  Dharmabandu,  a","","","","","","","","",""
"","retired  senior  central  bank  officer  provided  ample  of evidence  on  the  regulation  criteria for  the","","","","","","","","",""
"","Regional  Rural  Development Banks  under  the  written guidelines  of the  hand  book given  by  the","","","","","","","","",""
"","Central  Bank  and  how  the  Regional  Rural  Development  Bank  of Nuwara  Eliya  had  breached","","","","","","","","",""
"","them generating a dishonest intention","","","","","","","","",""
"9",":","<;125l'","w@"",a:!","OJd2:llJB","~1l'l""'d'~","w@C)",":6l"",,,,1coc.>d","Cl2l1l'lJ<;","f9J®c.>","o.D~w1l'l  @l'2:i)Dd"
"","o<!iw25l'w"",c.>25l'  toBd .. 6,c.>d toDzsW25l'1l'l?","","","","","","","","",""
"","C  : Cl2l1l'lJ  o'i),®:6l","","","","","","","","",""
