"","General (2007) 1 Sri L.R. 224.","","","","","","",""
"","Thus, it is  clear from the evidence of the prosecution witnesses and that of","","","","","","",""
"","the 2nd  accused, that, it was the Appellant who actually imported the machine by","","","","","","",""
"making","the","purchase,","overseeing","its","shipping,","preparing","the","necessary"
"","documentation,  using his  friend's  Company name  as  the  consignee,  amending","","","","","","",""
"","the  papers  to  insert  the  2nd  accused  name  by  luring  her  with  the  prospect  of","","","","","","",""
"","improving her cake business with the machine,  when he realised  the Company","","","","","","",""
"","would not get involved in clearing, then getting her to clear it once it had arrived","","","","","","",""
"in Sri  Lanka using her as  a  proxy, supports a  strong inference against him,  that","","","","","","","",""
"","he did know what was inside the machine when it was imported and had taken","","","","","","",""
