"discrepancies highlighted above cannot be ignored lightly, as the entire case","","","","","","","",""
"rests  on  the  cogent  and  unambiguous  evidence  pertaining  to  the  chain  of","","","","","","","",""
"production.","","","","","","","",""
"Although there is a missing link in the production from very inception of the","","","","","","","",""
"investigation, the Learned High Court Judge in his judgment stated that the","","","","","","","",""
"production was in the custody of PW1 from the time it was taken for weighing","","","","","","","",""
"until it was handed over to the Magistrate Court. The relevant portion is re-","","","","","","","",""
"produced below:","","","","","","","",""
"(Page 307 of the brief)","","","","","","","",""
"fuu NdKav Wm fiajfhka bj;a l< wjia:dfõ isg wêlrKhg Ndrfok wjia:dj olajd","","","","","","","",""
"meñKs,af,a m<uq idËslre Ndrfha ;snQ njg o fy<slr we;'","","","","","","","",""
"In  this  case,  the  prosecution  has  failed  to  establish  the  custody  of  the","","","","","","","",""
"production chain beyond reasonable doubt. As this is a substantial fact, and","","","","","","","",""
"this ground alone is sufficient to vitiate the conviction in this case. Hence, it","","","","","","","",""
"is not necessary to consider the remaining grounds of appeal.","","","","","","","",""
"Even though this case is sent for re-trial, the prosecution will not be able to","","","","","","","",""
"rectify the breaking of the chain of custody.","","","","","","","",""
"In","Asrappulige","Neel","Rohan","Gomes","v.","The","Attorney","General"
"CA/276/2007 decided on 03/04/2013, the court held that:","","","","","","","",""
