"","2"
"M
ahinda Samayawardhena, J.",""
"","This  is  an  appeal  filed  from  the  Judgment  of  the  High  Court."
"The  learned  counsel  for  the  respondent  took  up  a  preliminary",""
"objection to the maintainability of this appeal on the basis that",""
"the  Petition  of  Appeal  has  not  been  signed  by  the  Attorney  on",""
"record.",""
"Learned  counsel  for  the  appellant  concedes  that,  according  to",""
"Rule  4(1)  of  the  Court  of  Appeal  (Procedure  for  Appeals  from",""
"High  Courts  established  by  Article  154P  of  the  Constitution)",""
"Rules  of  1988,  every  Petition  of  Appeal  “shall  be  signed  by  the",""
"appellant  or  his  Attorney-at-Law”.    However  his  contention  is",""
"that  any  Attorney-at-Law  can  sign  the  Petition  of  Appeal.   I am",""
"unable to agree.",""
"It does not say “shall be signed by the appellant or any Attorney-",""
"at-Law”.","It  says 
the  appellant  or  his 
“shall  be  signed  by"
"Attorney-at-Law”.  Who is the Attorney-at-Law of the appellant?",""
"According  to  the  proxy  filed  by  the  appellant  in  the  High  Court",""
"found  at  page  86  of  the  Appeal  Brief,  it  is  Sunil  Basnayake,",""
"Attorney-at-Law.    That  proxy  has  not  been  revoked  up  to  now.",""
"However,","the  Petition  of  Appeal  has  been  signed  by  D.S."
"Jayawardena,  Attorney-at-Law.    If  a  proxy  has  been  filed,  “his",""
"Attorney-at-Law” refers to the Attorney-at-Law on record.  Until",""
"the  proxy","is  revoked,  neither 
the  Appellant  nor  any  other"
"Attorney can sign the Petition of Appeal.  Vide Fernando v. Sybil",""
"Fernando [1997] 3 Sri LR 1 (SC).",""
"According to Rule 2(1)(a) of the aforesaid Rules, appeal shall be",""
"lodged in the High Court with the Petition of Appeal addressed to",""
"the  Court  of  Appeal.    Hence  the  appeal  originates  in  the  High",""
