"Although PW-01 has claimed several things that were outside of the Post Office",""
"had been set on fire, and given a value to them, the evidence was not clear as",""
"to the goods that were set on fire and their actual value. Although it has been",""
"claimed that one of the witnesses video recorded the incident, no such evidence",""
"has been produced at the trial. It has also been alleged that the son of PW-01,",""
"who  claimed  to  have  seen  the  incident,  has  replaced  the  petitioner  as  an",""
"Assistant of the Sub-Post Office.",""
"Under  this  background,  it  is  apparent  that  the  Hon.  Attorney  General  has",""
"decided  not  to  challenge  the  revision  application  filed  by  the  petitioner  due  to",""
"the  nature  of  the  evidence  placed  before  the  Court  and  the  omissions  and",""
"contradictions highlighted during the trial in that regard.",""
"When the conviction and the sentence of the learned Magistrate of Monaragala",""
"was appealed against to the Provincial High Court of the Uva Province Holden",""
"in  Monaragala,  the","learned  High  Court  Judge  has  decided  to  uphold  the"
"conviction.",""
"However,  it  is  clear  from  the  judgment  that,  other  than  stating  he  finds  no",""
"reason  to  interfere  with  the  conviction  and  the  sentence,  the  learned  High",""
"Court  Judge  has  not  analyzed  the  evidence  placed  before  the  Magistrate’s",""
"Court to come to a finding that the learned Magistrate was correct in convicting",""
"the petitioner.",""
"In  pronouncing  the  appellate","judgment,  the 
learned  High  Court  Judge  of"
"Monaragala  has  decided","to  enhance 
the  punishment 
imposed  upon 
the"
"petitioner on the basis that it was inadequate.",""
"In 
terms  of  section  336  of","the  Code  of  Criminal  Procedure  Act,  when"
"pronouncing  an  appellate  judgment  on  appeal,  a  Judge  of  a  Provincial  High",""
"Court  is  entitled  to  vary  or  enhance  a  sentence  imposed  upon  by  a  Court  of",""
"first instance.",""
