"","judgments  in  Abeywardena  and  others  vs  Euginahamy  and  others","","","","","",""
"1984","2  SLR","231,","","Punchimahatmaya  menike","","and","others 
vs"
"","Ratnayake  and  others  18  C.I.W.  18,  Seneviratne  vs  Candappa  20","","","","","",""
"","NLR 150, Peiris vs Weerasekera  1936 38  NLR 150, Lulu Balakumar","","","","","",""
"","vs Balakumar Bar Journal 1997 Vol VII  part I.  In all these cases it has","","","","","",""
"","been  decided  that  an  amendment  should  be  allowed  if it  can  be  made","","","","","",""
"without","injustice","to","the","other  party.","The","petitioners","citing  more"
"judgments went on  to  argue  that it  has  been  held  that the  Partition  Act","","","","","","",""
"","does not prevent a person  from  intervening  and  being  added  as a party","","","","","",""
"","even  after delivery  of judgment.  This  is  again  totally out of the  issue  in","","","","","",""
"the instant case.","","","","","","",""
"","The  learned  counsel  for  the  plaintiff  respondent  stated  that  the","","","","","",""
"","petitioners  filed  their  first  statement  of claim  nearly  eleven  years  after","","","","","",""
"","filing  of the  partition  case  and  claimed  that  they  were  unaware  of the","","","","","",""
"","land  described  in  the  schedule  to  the  plaint and  thereafter the  seventh","","","","","",""
"","defendant  had  filed  an  amended  statement  of  claim  and  the  trial  has","","","","","",""
"commenced","","in  July  2001.  At  the  trial  the","","","","learned  District  Judge  has",""
"rejected","","issue  No.  12","","raised  by","the  petitioners  and","","they  have  not"
"","appealed  against the  said  order.  The  respondent's  counsel  went  on  to","","","","","",""
"","explain  how  the  petitioners  have  moved  for  dates  on  trial  dates  giving","","","","","",""
"","various  excuses  to  delay  the  trial.  The  respondents  stated  that  after","","","","","",""
"","","","","7","","",""
