"","2nd 
Party 
-Respondent  has 
purchase 
this 
land 
and 
had",""
",","",""
"}","",""
"","",""
"J, 
i","been 
in  possession 
of 
the 
same.",""
"","",""
"I ,","The 
Learned  Magistrate 
has 
also 
considered 
the 
facts",""
"I","placed 
before 
him,  by 
the  1 st  party  Respondent  particularly",""
"I","",""
"","the 
bodies 
of 
the 
his 
father, 
father's 
brother 
and  wife's",""
"I","",""
"I","were 
burred 
in 
the 
disputed 
land.",""
"","The 
Learned 
Magistrate 
was 
also 
of 
the 
VIew 
the",""
"","2nd 
documents 
tendered 
by 
the 
Respondent  marked 
as",""
"","2Vl 
2V9 
to 
and 
the 
testimony 
of 
the 
witnesses 
In",""
"","","i"
"","court 
for 
the 
2 nd 
Party - Respondent  do 
not 
fortify 
the",""
"","2nd 
case 
of 
the 
Party  - Respondent 
and 
has 
been",""
"","rejected.",""
"","On 
the 
other  hand 
the 
Learned  Magistrate  was 
of 
the",""
"","VIew 
that 
by 
the 
document  marked 
1 V9,  has 
established",""
"","1 st 
the 
fact 
that 
the 
Party- Respondent 
was 
In",""
"","possessIOn 
of 
the 
subject 
land.  Therefore 
by 
the 
said",""
"","order 
of 
the 
Learned 
Magistrate, 
the 
1 st 
Party",""
"","Respondent  was 
placed 
in 
posseSSIOn 
accordingly.",""
"","","I ~."
"","Being 
aggrieved 
by 
the 
said 
order 
the 
2 nd 
Party",""
"","","i"
"","has 
the 
Provincial 
High 
Court 
by 
Respondent 
urged",""
"","application 
In 
reVIsIOn 
reVIse 
the 
said 
making 
an 
to",""
"","order.",""
"","The 
Learned 
High 
Court 
Judge 
having 
considered 
the",""
"","factual  matrix 
In 
relation 
to 
this 
case  was 
of  the  VIew",""
"","that 
the 
Learned  Magistrate 
has 
arrived 
at 
the 
correct",""
"","4",""
