"The  commonality  in  both  the  Sarath  Andarahennadi  case  (supra)  and  Ingiriya","","","","","","","",""
"case (supra), is that the Court of Appeal was required to assess the respective","","","","","","","",""
"applications prior  to  issuing  notices to the respondents.  When  considering the","","","","","","","",""
"impugned orders in the Sarath Andarahennadi case (supra) and the Ingiriya case","","","","","","","",""
"(supra), one of the grounds relied upon by the respective High Courts to dismiss","","","","","","","",""
"the","petitioner’s","applications","in","revision,  was","the","lack","of","exceptional"
"circumstances. In both instances, the Court of Appeal observed that exceptional","","","","","","","",""
"circumstances were, in fact, averred in the petitions (Para 28 in the Ingiriya case,","","","","","","","",""
"para  13  in  the  Sarath  Andarahennadi  case).  In  both  instances,  the  Court  of","","","","","","","",""
"Appeal  affirmed","","the 
thinking","that","","if  an  application  purports  exceptional","","",""
"circumstances,  despite  them  having  the  likelihood  of  failing  to  amount  to  an","","","","","","","",""
"exceptionality in the eyes of the Court when merits are considered at a later stage,","","","","","","","",""
"such likelihood alone will not make an application liable to be dismissed in limine.","","","","","","","",""
"Hence, an extrapolation of the Sarath Andarahennadi case (supra) and Ingiriya","","","","","","","",""
"case (supra) reveals that prior to issuing notices to a respondent, an application","","","","","","","",""
"invoking  the  revisionary  jurisdiction  of  the  Court  ought  to  set  out  exceptional","","","","","","","",""
"circumstances  in  the  body  of  the  petition.  Whether  the  averred  circumstances","","","","","","","",""
"satisfy the threshold expected by the Court should be decided after notices are","","","","","","","",""
"issued  to  the  respondents,  and  both  parties  are  given  an  opportunity  to  make","","","","","","","",""
"respective submissions.","","","","","","","",""
"However,  this  contention  does  not  impose  a  blanket  ban  on  the  Court  against","","","","","","","",""
"considering the averred exceptional circumstances at the support stage for the","","","","","","","",""
"purpose of  issuing notices. Such a blanket ban would  essentially limit judicial","","","","","","","",""
"discretion endowed within the revisionary jurisdiction. At the support stage, the","","","","","","","",""
"Court is required to make an assessment as to whether the resources of the Court","","","","","","","",""
"ought to be exhausted by proceeding to the next stage by issuing notice to the","","","","","","","",""
"respondents. That determination is at the discretion of the judge and is made by","","","","","","","",""
"ascertaining  whether  the  purported  exceptional  circumstances  require  further","","","","","","","",""
"examination  or  not.  If  the  Court  determines  that  such  an  examination  is  not","","","","","","","",""
"warranted, it can dismiss the application in limine, thus preserving the Court’s","","","","","","","",""
