"chance against a customer. The Petitioner is not involved in the business","","","","","","","","",""
"of making a ‘supply’ to its customers and therefore the money received","","","","","","","","",""
"by","the  Petitioner","in","furtherance  of","","its  business  activities","","","is  not","in"
"consideration of a ‘supply’.","","","","","","","","",""
"The Inland Revenue Department corresponded with the Petitioner during","","","","","","","","",""
"the  years  2007/2008,  suggesting  that  the  Petitioner  was  liable  to  pay","","","","","","","","",""
"Value Added Tax [VAT].  In terms of several  Notices of  Assessment dated","","","","","","","","",""
"08.11.2008 [P5],  the  Department purported to charge  VAT  as being due","","","","","","","","",""
"from the Petitioner for the years 2007 and 2008. The Petitioner appealed","","","","","","","","",""
"against","said","notice","of","assessment","to","the","1st","Respondent,","the"
"Commissioner  General  of  Inland  Revenue  by  its  letter  dated  09.03.2009","","","","","","","","",""
"[P6].","","","","","","","","",""
"Thereafter,  the  5th  Respondent,  the  Deputy  Commissioner  acting  under","","","","","","","","",""
"the  authority  given  to  him  by  the  1st  Respondent,  conducted  an  inquiry","","","","","","","","",""
"into  the  said  appeal.  The  5th  Respondent,  the  Deputy  Commissioner,  as","","","","","","","","",""
"per the determination dated 22.03.2011[P7(a)], allowed the appeals and","","","","","","","","",""
"the  respective  notices  of  assessment  for  the  period  ending  01.04.2007","","","","","","","","",""
"were annulled. Further said determination observed that neither copy of","","","","","","","","",""
"the Certificate of VAT Registration nor acceptable documentary evidence","","","","","","","","",""
"to  prove  that  the  Certificate  of  VAT  Registration  issued  to  the  Petitioner","","","","","","","","",""
"was submitted.","","","","","","","","",""
"The Petitioner stated that despite the above observations in P7(a), the 5th","","","","","","","","",""
"Respondent  decided  that  the  Petitioner  was  liable  to  pay  VAT  for  the","","","","","","","","",""
"period commencing from 01.04.2007. It is stated that the 5th Respondent","","","","","","","","",""
"in making such observation has acted in excess of jurisdiction. Further, it","","","","","","","","",""
"is submitted that in any event, said observation is ultra vires the VAT Act","","","","","","","","",""
"in as much as there is no ‘supply’ of goods or services by the Petitioner","","","","","","","","",""
"Company.","","","","","","","","",""
"Thereafter,","","the  2nd  Respondent","","","issued  notices  of  assessment  dated","","","",""
"13.02.2011  bearing  nos.6327237  to  6327267  and  6327350  to  6327353","","","","","","","","",""
"marked  P8(i)","","","to  P8(xxxv)","for 
the","taxable  periods  commencing","","","","from"
"01.04.2007(07061)  and  ending  on  31.03.2010(10033).  The  Petitioner","","","","","","","","",""
"appealed against such notices of assessment by letter dated 08.03.2011,","","","","","","","","",""
"marked P9(a).","","","","","","","","",""
