"","appear  on  behalf  of  the  Petitioner.  It  is  seen  from  page  43  to  page  47  onwards  of",""
"","volume 1, that Mr. Vikum de Abrew was not permitted to speak.",""
"","අතිරේක ර ොලිසිටේ ජනරොල් විකුම් ද ආබෘෘෘෘ මහතො-",""
"","","්වොමිනි  මම  රම්  අව ්ථොරේදී  ගරු  නීතිපතිතුමො  රවනුරවන්  අනුශොාංගික  කරුණක්"
"","ම්බන්ධරෙන් ගරු රකොමිෂන්  භොරේ අවධොනෙ රෙොමු කිරීමට කැමතියි  ්වොමිනි.",""
"","ගරු රකොමිෂන්  භොරේ  භොපතිතුමො-",""
"","","මම  හිතන්රන්  නීතිපති  රදපොේතරම්න්තුරවන්   හරෙෝගෙ  පිණි   පිරි ක්  පත්  කරලො"
"","","තිරෙනවො නීතිපතිවරෙො විසින් ඒ  පිරි ට  පුළුවන් රකොමිෂන්  භොවට  හෙ රවන්න."
"","අතිරේක ර ොලිසිටේ ජනරොල් රරොහොන්ත අරේසූරිෙ මහතො-",""
"","","්වොමිනි, අපිව පත් කරලො තිරෙන්රන්  ගරු රකොමිෂන්  භොරේ කටයුතු වලට  හොෙ"
"","","දැක්ීම  ඳහො. රමතන ප්‍රශ්නෙ රවලො තිරෙන්රන් රමම ගරු රකොමිෂන්  භොව විසින්"
"","","16  වන වගන්තිෙට ප්‍රකොරව කරපු  දැනුම්දීමක් මත  අපරේ රදපොේතරම්න්තුරේ ෙම්"
"","","නිලධොරිරෙක් රමම රකොමිෂන්  භොව රවත කැඳවලො තිරෙනවො. ඒ පිළිබඳව අපට ගරු"
"","","රකොමිෂන්   භොව ඉදිරිරේ කරුණු ඉදිරිපත්  කිරීමට ප්‍රශ්නෙක් තිරෙනවො  මොරේ මිතුරො"
"","රපනී සිටින්රන්.",""
"","ගරු රකොමිෂන්  භොරේ   භොපතිතුමො-",""
"","","නීතිපතිතුමො  රහෝ  කවුරුන්  රවනුරවන්  වූවත්,  නීතිපති  රදපොේතරම්න්තුවට  බලෙ"
"","","තිරෙන්රන් පනරත් 26 වගන්තිෙ ෙටරත්. එහි තිරෙන්රන් සීමිත බලතල ප්‍රමොණෙක්"
"","","විතරයි.  ඒ අනුව නීතිපති රදපොේතරම්න්තුවට පුළුවන්  රම් රකොමිෂන්  භොවට අවශය"
"","හරෙෝගෙ  පෙන්න.",""
"","අතිරේක ර ොලිසිටේ ජනරොල් රරොහන්ත අරේසූරීෙ මහතො-",""
"","","රකොමිෂන්   භො  පනරත්  24  වන  වගන්තිෙ  ප්‍රකොරව  අවශය  විරටක  ගරු  නීතිපතිතුමො"
"","","රහෝ  ඔහුරේ නිරෙෝජිතරෙක්ට ගරු රකොමිෂන්  භොව ඉදිරිරේ  රපනී සිටින්න පුළුවන්."
"ග","රු රකොමිෂන්  භොරේ  භොපතිතුමො-",""
"","","ඔේ. ඒ  ැම රදෙක්ම තිරෙන්රන් රකොමිෂන්  භොවට  හරෙෝගෙ රදන්න. රම් පනත"
"","","ෙටරත්වත්  රකොරහ්වත්  නීතිපතිවරෙොට  බලෙක්  දීලො  නැහැ  16  වගන්තිෙ    ෙටරත්"
"","කැඳවන  වගඋත්තරකොරරෙක්  රවනුරවන්  රපනී","සිටින්න.  එරල   නීතිපතිවරෙොට"
"","","දොචොරත්මක  රහෝ  නීතිමෙ  අයිතිෙක්  ලබො  දීලො    නැහැ.  ඔබට  කිසිම  අයිතිෙක්  නැහැ"
"","","වගඋත්තරකරුරවකු  රවනුරවන්  රපනී  සිටින්න.  ඒ    නි ො  නීතිපති  රදපොේතරම්න්තුව"
"","","රම්  රේලොරේදී    වගඋත්තරකරුරවකු  රවනුරවන්  රපනී  සිටින්න  තැත්  කරනවො  නම්,"
"","","ඒක නීතිෙ අභිබවො ෙොමක්  හ තමොරේ බලරෙන් පිට කරන ක්‍රිෙොවක් බවට පත්රවනවො."
"","Page 12 of 38",""
