"","New Secretariat,",""
"","Maligawatta, Colombo 10.",""
"5
(viii)","Minister  of  Transport",""
"","7th Floor, Sethsiripaya,",""
"","Stage Il, Battaramulla.",""
"5(ix)","Minister of Trade",""
"","The 
Secretariat, 
Lotus",""
"","Road, Colombo 01.",""
"5(x)","Minister  of  Wildlife  and",""
"","Forest Conservation",""
"","No.  1090,  Sri  Jayawardena",""
"","Pura Mawatha, Rajagiriya.",""
"5(xi)","Minister of Public Services,",""
"","Provincial 
Councils 
and",""
"","Local Government",""
"","""Nila Medura"", Elvitigala",""
"","Mawatha,",""
"","Narahenpita, Colombo 5.",""
"5(xii)","Minister of Mass Media",""
"","163, 
""Asi 
Disi  Medura""",""
"","Kirulapone Mawatha,",""
"","Polhengoda, Colombo 5.",""
"5(xiii)","Minister 
of 
Irrigation",""
"","No. 
500, 
T.B 
Jayah",""
"","Mawatha, Colombo 10.",""
"5
 (xiv)","Minister of Highways",""
"","","Sethsiripaya Circular Road, Battaramulla."
"5(xv)","Minister  of  Industries  Level  07,",""
"","West 
Tower,  World 
Trade",""
"","Center, Colombo 01.",""
"5
(xvi)","Minister of Environment",""
"","Sobadam 
Piyasa, 
416/C/1,","Robert"
"","Gunawardana Mawatha, Battaramulla.",""
