"come  in  a  nickel-coloured  car.  This  contradiction  had  been  marked  as  V2","","","","",""
"by the defence.","","","","",""
"When  the  trial  was  resumed  before  a  new  High  Court  Judge,  PW1  was","","","","",""
"recalled  and  subjected  to  cross  examination  by  the  defence.  At  the  cross","","","","",""
"examination, the witness admitted that he did not mention anybody’s name","","","","",""
"to the doctor. He also admitted that once he was arrested for possession of","","","","",""
"arms by the police.","","","","",""
"When  the  defence  was  called,  the  Appellant  had  given  evidence  from  the","","","","",""
"witness  box  and  denied  the  charge.  According  to  him,  he  was  at  his","","","","",""
"mother’s  place  with  his  wife  and  children  when  the  incident  had  taken","","","","",""
"place. He also called 02 witnesses on his behalf.","","","","",""
"During the argument, the learned Counsel who appeared for the Appellant","","","","",""
"mainly  argued  that  the  prosecution  had  failed  to  prove  the  identity  of  the","","","","",""
"Appellant as the perpetrator, beyond reasonable doubt and applicability of","","","","",""
"evidence of sole eye witness as cogent.","","","","",""
"As","this  case","is  rests  on","the  proper  and  correct","identification  of","the"
"Appellant as perpetrator and its high persuasive nature, this Court invited","","","","",""
"the  Counsel  for  the  Appellant  to  argue  on  the  second  ground  of  appeal","","","","",""
"which states that the prosecution had failed to establish the identity of the","","","","",""
"Appellant beyond reasonable doubt.","","","","",""
"As  most  of  the  time  the  proper  identification  of  an  accused  person  is  the","","","","",""
"fundamental  important  issue  that  needs  to  be  determined  in  a  criminal","","","","",""
"trial.  In  this  case  it  is  very  important  to  discuss  whether  the  prosecution","","","","",""
"had established the identity of the Appellant beyond reasonable doubt.","","","","",""
