"Having considered the above mentioned evidence of both sides, now this Court","","","","","",""
"considers whether the prosecution story is plausible or not as submitted by the","","","","","",""
"learned president’s counsel for the appellant.","","","","","",""
"We  observe  that  the  PNB  officers  after  arresting  the  appellant  at  Athurugiriya","","","","","",""
"had gone to the house of the appellant which had been at Delgoda in order to","","","","","",""
"inform of her arrest to the son but yet they have not searched the house of the","","","","","",""
"appellant.","","","","","",""
"This  act  of  the  PNB  officers  we  find  to  be  very  unusual  and  that  they  would","","","","","",""
"travel around 10 kilometers in order to inform the family of the appellant and","","","","","",""
"not search the house.","","","","","",""
"Hence, we find this to be very doubtful and unbelievable.","","","","","",""
"The  defense  had  been  right  along  of  the  position  that  the  appellant  had  been","","","","","",""
"arrested  at  home  and","that","the","three-wheeler","in  which","the  appellant","is"
"supposed to have travelled had been minus the back seat.","","","","","",""
"In  this  aspect  also  we  find  that  the  position  of  the  appellant  has  not  been","","","","","",""
"considered by the  trial  judge adequately and he had been too eager to believe","","","","","",""
"the prosecution version.","","","","","",""
"The police witness who was led by the defense had stated that the back seat of","","","","","",""
"the three-wheeler being missing cuts across the prosecution story to the effect","","","","","",""
"that  if  that  is  so  how  did  the  appellant  travel  to  Athurugiriya  to  traffic  the","","","","","",""
"heroin.","","","","","",""
"But  in  this  instance  too  we  find  the  trial  judge  had  overly  cross-examined","","","","","",""
"witness  of  the  defense  for  nearly  three  pages  and  had  got  him  to  admit  that","","","","","",""
"even without the back seat one can travel in the three-wheeler.","","","","","",""
"Hence,  when  considering  the  said  portions  of  evidence,  we  find  that  the  trial","","","","","",""
"judge had not afforded her a fair trial to the appellant and that he had been too","","","","","",""
"eager to believe the prosecution version.","","","","","",""
"Furthermore,  this  Court  also  observes  that  trial  judge  had  failed  to  consider","","","","","",""
"the  probability  of  the  defense  story  but  had  firmly  believed  that  since  the","","","","","",""
"evidence of the prosecution witnesses had not contradicted each other that the","","","","","",""
"evidence is cogent and credit worthy. But what the trial judge had forgotten to","","","","","",""
"consider is that all these witnesses are police witnesses who have been trained","","","","","",""
"to give evidence in a Court of law.","","","","","",""
"Hence this Court is of the opinion that although the trial judge had considered","","","","","",""
"the  case  for  the  defense  running  in  to  two  pages,  he  has  failed  to  apply  his","","","","","",""
"mind  to  the  evidence  of  the  prosecution  and  the  defense  judiciously.  At  this","","","","","",""
"point we take note of the case law submitted by the counsel for the appellant,","","","","","",""
