"court","","to  scrutinise","","the  evidence  more  particularly  keeping","","","in  view 
the"
"","deficiencies,  draw-backs  and  infirmities  pointed out  in  the  evidence  as  a","","","","","",""
"","whole and evaluate them  to find out whether it is  against the general tenor","","","","","",""
"","of the  evidence  given  by the  witness  and whether  the  earlier  evaluation  of","","","","","",""
"the","evidence","is","shaken","as","to","render","it  unworthy  of  belief  Minor"
"","discrepancies  on  trivial  matters  not  touching  the  core  of the  case,  hyper","","","","","",""
"","technical  approach  by  taking  sentences  torn  out  of context  here  or  there","","","","","",""
"","from  the  evidence,  attaching importance to  some technical error committed","","","","","",""
"","by  the  investigating officer not going  to  the  :  root of the  matter would not","","","","","",""
"","ordinarily permit rejection  of the  evidence  as  a  whole.  If the  court  before","","","","","",""
"","whom  the  witness  gives  evidence  had the  opportunity  to form  the  opinion","","","","","",""
"","about the general tenor of evidence given by the witness,  the appellate court","","","","","",""
"","which had not this  benefit will have to attach due weight to  the appreciation","","","","","",""
"","of evidence  by  the  trial  court  and  unless  there  are  reasons  weighty  and","","","","","",""
"formidable  it would not be proper  to  reject  the  evidence  on  the  ground of","","","","","","",""
"","minor variations or infirmities in the matter of trivial details ... ""","","","","","",""
