"","under section 4(2)  of the Evidence  (special  provisions) Act No.14  of 1995  due to"
"the following reasons;",""
"1.","The  evidence  led  by  both  the  prosecution  and  the  defense  prove  that"
"","there was no contemporaneous recording of the raid."
"ii.","The evidence  clearly establishes that whatever recording that was  made"
"","(filming the productions at the PNB) was not kept in safe custody at all"
"","material times."
"111.","Insufficient  precautions  were  taken  to  prevent  the  possibility  of such"
"","recordings being altered or tempered with (counsel for the accused have"
"","admitted that they were in possession of such recording or parts thereof)."
