"6.  Count  06  -","","against  the  3rd  accused-appellant  for  abetting  the  1 st  accused","","","","",""
"","appellant  in  trafficking of 7.796  kg  of heroin,  an  offence  punishable  under","","","","","",""
"","se~tion 54B read with 54A (b) of the Ordinance.","","","","","",""
"","At  the  conclusion  of the","trial,","the  Learned  High  Court  Judge  convicted  and","","","",""
"","sentenced the accused-appellants as follows;","","","","","",""
"","1.  The  1 st  accused-appellant (hereinafter referred to  as  the  '1 st  appellant') was","","","","","",""
"","convicted of count No. 01, 02, 04 and 05.","","","","","",""
"","2.  The 2nd  accused-appellant (hereinafter referred to as the  '2nd  appellant') was","","","","","",""
"","convicted of count No. 03.","","","","","",""
"","3.  The 3rd  accused-appellant (hereinafter referred to as the  '3rd  appellant') was","","","","","",""
"","convicted of count No. 06.","","","","","",""
"","Accordingly the  1 st  and 2nd  appellants were sentenced to death and the 3rd  appellant","","","","","",""
"","was sentenced to life imprisonment.","","","","","",""
"","Being aggrieved by the said judgment, all three appellants preferred appeals to this","","","","","",""
"","Court. The appeals numbered CA 278/2007,279/2007 and 280/2007 were taken up","","","","","",""
"together in this Court.","","","","","","",""
"The prosecution case","","","","","","",""
"","The prosecution called seven witnesses and marked productions from  'PI to P34B'","","","","","",""
"","in the trial. The incident was narrated by the prosecution as follows;","","","","","",""
"Police","Sergeant  Rajitha","received","information","regarding","a","drug","dealer  on"
"","27.11.2003  from  one  of his  informants  and  he had mentioned this to  IP Liyanage","","","","","",""
"","of Police Narcotic  Bureau  (hereinafter referred to  as  the  'PNB ').  Accordingly  IP","","","","","",""
"Liyanage  arranged a team  of officers to  report to  PNB  on 28.11.2003  in order to","","","","","","",""
"","conduct a raid.  On 28.11.2003  early morning, the informant came to the PNB  and","","","","","",""
"","","","Page 4of43","","","",""
