"• ,","","3"
"","","Returning Officer is purely a  ministerial nature and this Court on several"
"","decided  cases  has  confirm  this  position.","Considering  all  these  issues,"
"","","we  see  no  reason  for  us  to  interfere  with  the  decision  of the  Returning"
"","Officer  at 
this  stage. 
Therefore,  we","refuse 
to 
issue  notices 
in 
this"
"","application.",""
"","Application is accordingly dismissed.",""
"","","PRESIDENT OF THE COURT OF APPEAL"
"","H.C.J.  MADAWALA.  J.",""
"","I agree.",""
"","","JUDGE OF THE COURT OF APPEAL"
"","Kwk/=",""
