"2",""
"",""
"General appearing for  the Attorney General has submitted before us,  the","~ t"
"","t"
"","!"
"nomination  paper 
tendered  by 
the 
independent  group  who  are 
the",""
"",""
"petitioners before this Court where the leader of the said group had failed","I r"
"","f"
"to  place  his  signature 
at 
the  column  where  he  has 
to  submit  his",""
"consent.  The  position  taken  by the  petitioner was  that the  group leader",""
"",""
"has placed his signature on two other places namely,  as the group leader","I f"
"he  has  placed  his  signature  at the  bottom  of the  nomination  paper and",""
"","I"
"","I"
"also  he  has placed  his  signature  at a  place  where  a  correction  had  been",""
"","!"
"","f"
"","!"
"made  but  he  has  not  placed  his  signature  on 
the  column  where  he",""
"","f"
"","!"
"","1"
"supposed to give  his consent.  The  petitioner submits 
that by looking at",""
"","!"
"this  nomination  paper  the  consent  given  by  the  leader  of this  group  is",""
"","t"
"",""
"apparent  and  therefore  rejection  of  their  nomination  paper  was  illegal.","I !"
"","I"
"However,  it  is  brought to  the  notice  of this  Court by the  learned  Deputy",""
"","I"
"Solicitor  General  the  relevant  provision  of  the  Parliamentary  Elections","!"
"","! i"
