"T","he  Petitioner  has filed this application seeking to quash P5(a)-",""
"P23(a)  letters  and  P24-P42  section  57(1)(b)  notices  by  a  writ  of","",""
"certiorari;  to  prevent  the  Respondents","from  taking  any","legal"
"action to recover the said penalties by a writ of prohibition; and","",""
"to direct the 1st Respondent to consider P43(a)-P43(s) and P44 as","",""
"proper appeals and to hold an inquiry into the matters reflected","",""
"in P3(a), P6, P7(a), P8, P9, P11, P13 by mandamus.","",""
"The gravamen of the submission of learned President’s  Counsel","",""
"for  the  Petitioner  is  that  in  violation  of  the  rules  of  natural","",""
"justice,  the  Petitioner  was  not  heard  on  her  appeals  marked","",""
"P43(a)-P43(s) and P44 prior to the 1st Respondent taking steps to","",""
"recover 
the  penalties 
imposed  by","instituting  actions","in 
the"
"Magistrate’s Court.","",""
"Let me now consider this submission.","",""
"Section 57(1)(b) of the Financial Statute of the Western Province","",""
"states:","",""
