"","2"
"Before 
A.L. Shiran Gooneratne J.",""
"&",""
"Mahinda Samayawardhena J.",""
"Counsel",""
"Chanuka Kulatunga for the 2nd Party-Respondent",""
"Petitioner-Appellant.",""
"","Kapila Manamperi, PC with Thilak Karunanayake for"
"","the  1 st Party-Respondent-Respondent-Respondent."
"Written Submissions:  By the  1 st Party-Respondent-Respondent-Respondent on",""
"18110/2018",""
"","By the 2nd Party-Respondent-Petitioner- Appellant on"
"21105/2019",""
"Argued on 
: 
28/05/2019",""
"Judgment on : 
27/06/2019",""
"A.L. Shiran Gooneratne J.",""
"This 
is 
an 
appeal 
by 
the 
2nd","Party-Respondent-Petitioner-Appellant"
"(Appellant)  against  the  order  of the  learned  High  Court  Judge  of the  Southern",""
"Province  holden  at  Matara,  dated  30103/2015,  dismissing the  revision  application",""
"and affirming the order of the learned Magistrate of Morawaka.",""
