"The  trial  commenced  on  16/01/2020.  After  leading  the  evidence  of  the","","",""
"prosecutrix  and  other  lay  witnesses,  the  prosecution  had  amended  the  1st","","",""
"and the  2nd charge as follows:","","",""
"","1.  The  accused  had  sexual  gratification  by  making  the  prosecutrix  to","",""
"","touch his genital with her hands.","",""
"","2.  The  accused  had  sexual  gratification  by  keeping  his  male  organ  on","",""
"","the mouth of the prosecutrix.","",""
"After  leading  all  necessary  witnesses,  the  prosecution  had  closed  the  case","","",""
"on 17/01/2020. The Learned High Court Judge had called for the defence","","",""
"on the same day and the Counsel for the Appellant had moved for a day to","","",""
"call witnesses on his behalf. The Appellant had made a dock statement and","","",""
"called three witnesses in support of his case.","","",""
"The Learned High Court Judge after considering the evidence presented by","","",""
"both parties, convicted the Appellant for the 2nd charge only, under Section","","",""
"365 (B) (2)(b)  of the Penal Code as amended, and sentenced the Appellant","","",""
"to  10  years  rigorous  imprisonment  and  imposed  a  fine  of  Rs.10,000/-","","",""
"subject","to  a  default  sentence  of  03  months  simple","imprisonment.","In"
"addition,  a  compensation  of  Rs.100000/-  was  ordered  with  a  default","","",""
"sentence  of  01-year  rigorous  imprisonment.  The  Appellant  was  acquitted","","",""
"from 1st and 3rd charges as the prosecution had failed to prove the same.","","",""
"Being  aggrieved  by  the  aforesaid  conviction  and  sentence  the  Appellant","","",""
"preferred this appeal to this court.","","",""
"The  Learned  Counsel","for 
the  Appellant 
informed","this  court 
that","the"
"Appellant has given consent to argue this matter in his absence due to the","","",""
"Covid 19 pandemic. During the argument he was connected via Zoom from","","",""
"prison.","","",""
"","","","3 | P a g e"
