"In Doole v. The Republic of Sri Lanka  [1978-1979] 2 SLR 33 the court","","",""
"held that:","","",""
"","“as a rule an amendment to an indictment should be allowed if","",""
"","it  would  have  the  effect  of  convicting  the  guilty  or  securing  the","",""
"","acquittal of the innocent, but it should not be allowed if it would","",""
"","cause substantial injustice or prejudice to the accused.”","",""
"The prosecutrix had informed the alleged act of abuse for the first time to","","",""
"her  classmate  PW4.  Thereafter,","this  had  been","intimated","to  her  class"
"teacher  PW5.  She  admitted  that  she  told  them  what  kind  of  abuse  she","","",""
"suffered  from  the  Appellant.  But  the  witnesses  PW4  and  PW5  did  not","","",""
"disclose  in  their  evidence  as  to  the  kind  of  sexual  abuse  she  had  suffered","","",""
"from  the  Appellant.  She  had  told  PW3  that  she  had  been  raped  by  the","","",""
"Appellant.","","",""
"Further,  in  her  history  to  the  doctor  she  had  said  that  the  Appellant  had","","",""
"bitten  her  chest.  But  she  had  failed  to  state  this  sexual  act  both  to  the","","",""
"police and in her evidence.","","",""
"The  prosecutrix,  in  her  evidence  stated  that  the  Appellant  had  sexually","","",""
"abused  her  in  the  year  2008,  as  her  aunt  had  given  birth  to  a  child.  She","","",""
"was  sent  to  sleep  with  the  Appellant  as  there  was  no  space  in  the  room.","","",""
"Contradicting  her  earlier  position,  the  prosecutrix  had  said  that  her  aunt","","",""
"had given birth to the child not in 2008 but in 2009.","","",""
"According  to  the  dock  statement  of  the  Appellant,  he  had  only  one  room","","",""
"and  a  kitchen  during  the  time  pertaining  to  this  case.  He  had  completed","","",""
"the construction of the house with three rooms only in the year 2011.","","",""
"","","","7 | P a g e"
