"Court’s writ jurisdiction in judicial review. In Biso Menika vs. Cyril de","","","","",""
"Alwis and Others [1982 (1) SLR 368], Sharvananda J., held as follows:","","","","",""
"","“When the Court has examined the record and is satisfied the","","","",""
"order","complained","of,","is  manifestly","erroneous","or  without"
"","jurisdiction the Court would be loathed to allow the mischief of","","","",""
"","the  order  to  continue  and  reject  the  application  simply  on  the","","","",""
"","ground of delay, unless there are very extraordinary reasons to","","","",""
"","justify such rejection. Where the authority concerned has been","","","",""
"","acting altogether without basic jurisdiction, the Court may grant","","","",""
"","relief in spite of the delay unless the conduct of the party shows","","","",""
"","that  he  has  approbated  the  usurpation  of  jurisdiction.  In  any","","","",""
"","such event, the explanation of the delay should be considered","","","",""
"","sympathetically.”","","","",""
