"on the basis, inter-alia, that;",""
"","1.  The Institute of Indigenous Medicine (hereinafter referred to as the"
"","IIM) had not yet incorporated into the curriculum of the MD program"
"suggestions  made  by 
the  Standing  Committee","of 
Indigenous"
"Medicine of the University Grants Commission.",""
"","2.  The  IIM  has  been  mandated  to  continue  with  the  syllabuses  only"
"upon approval by UGC.",""
"","3.  Upon the recommendation of the Standing Committee of Indigenous"
"","Medicine,  the  UGC  decided  to  suspend  the  Post  Graduate  Degree"
"Program  Ayurveda/Siddha/Unani 
conducted  by","the 
IIM  with"
"immediate effect.",""
"","4.  Since the UGC has suspended the said Course and no approval has"
"been granted, the IIM is not in a position to conduct the same.",""
"","5.  The UGC has allowed awarding of the MD in Ayurveda at the Post"
"","Graduate Institute of Indigenous Medicine (hereinafter referred to as"
"the PGIIM) affiliated with the University of Colombo.",""
