"mandamus will lie to secure the performance of the public duty, in the performance of which","",""
"the applicant has a sufficient legal interest.”","",""
"Accordingly, in the absence of a refusal, this Court will be reluctant to grant a writ of mandamus.","",""
"In any event prayer (C) of the petition has to fail, as this Court observes that in the absence of the","",""
"Petitioner taking any steps to amend the entries in the register and to insert his name as the tenant","",""
"cultivator and considering the contradictory evidence that has been demonstrated by 1X1 and","",""
"1X2, in our view, the Petitioner has also failed to demonstrate that he has a sufficient legal right","",""
"to be the tenant cultivator as opposed to being a sublessee of the 1st  Respondent-Respondent.","",""
"When the Petitioner  has failed  to demonstrate  his legal right to be considered as the tenant","",""
"cultivator, the court will be reluctant to issue a writ of mandamus. In this instance, we do take the","",""
"guidance of Credit Information Bureau of Sri Lanka Vs Messrs Jafferiee & Jafferjee (Pvt)","",""
"Ltd (2005) 2 SLR 89 where it was held, “There is rich and profuse case law on Mandamus on","",""
"the conditions to be satisfied by the Applicant. Some of the conditions precedents the issue of","",""
"Mandamus appear to be:","",""
"(a) The Applicant must have a legal right to the performance of a legal duty by the parties","",""
"against whom the Mandamus is sought (R v Barnstaples Justices)","",""
"(b) The right to be enforced must be a “Public Right” and the duty sought to be enforced must","",""
"be of a public nature.","",""
"(c) The legal right to compel must reside in the Applicant himself (R v Lewisham Union)","",""
"(d) The application must be made in good faith and not for an indirect purpose","",""
"(e) The application must be preceded by a distinct demand for the performance of the duty","",""
"(f) The person or body to whom the writ is directed must be subject to the jurisdiction of the","",""
"court issuing the writ.","",""
"(g)   The   Court   will   as   a   general   rule   and   in   the   exercise   of   its   discretion   refuse   writ   of","",""
"Mandamus   when   there   is   another   special   remedy   available   which   is   not   less   convenient,","",""
"beneficial, and effective","",""
"The counsel appearing  for the  Respondents  raised another objection  on a want of necessary","",""
"parties and contended that the 4th  Respondent had ceased to hold office and the Petitioner had","",""
"failed to take any meaningful steps to effect substitution before the matter was taken up for","",""
"argument. It is the contention of the Complainant Respondent that in prayer (C) the writ of","",""
"mandamus is sought against the 4th Respondent and in the absence of the named 4th Respondent,","",""
"this relief has to fail. The Petitioner has failed to give any response to this objection.","",""
"In Martin and another Vs. Assistant Commissioner of Agrarian Services and 2 others [2011","",""
"(2SLR)] it was held, “The 2nd and the 3rd respondents are Assistant Commissioner of Agrarian","",""
"Services.","They   are   not   natural   persons.","In   Haniffa   vs   Chairman   Urban   Council,"
"Nawalapitiya Thmabiah J held: “A mandamus can only issue against a natural person who","",""
"holds  a public office.   Accordingly in  an  application  for  a writ of mandamus  against the","",""
