"","","in  each  tobacco  product  in  such  packet,  package","","","","","",""
"","","or carton.","","","","","",""
"(2)  A  person  shall  not  sell,  offer for  sale,  supply,  distribute","","","","","","","",""
"or  store  a  packet,  package  or  carton  containing  tobacco","","","","","","","",""
"products  unless  health  warnings","","","","","as","provided","for","in"
"subsection (1) (a) and a label or a statement as provided for","","","","","","","",""
"in subsection (1) (b), are displayed conspicuously in legible","","","","","","","",""
"print  on  every  packet,  package  or  carton  containing  the","","","","","","","",""
"tobacco products.","","","","","","","",""
"(3)","Any","person  who","","contravenes","the","provisions","","of"
"subsection (1) or subsection (2), commits an offence and on","","","","","","","",""
"conviction after summary trial by a Magistrate be liable to a","","","","","","","",""
"fine","not","exceeding","rupees","fifty","thousand","or","to","an"
"imprisonment of either description for a term not exceeding","","","","","","","",""
"one year or to both such fine and imprisonment.","","","","","","","",""
