"Counsel:","Saliya  Pieris  PC  with  Rukshan  Nanayakkara  AAL  and  Nuwan"
"","Beligahawatte AAL for the 1st accused-appellant"
"","Darshana  Kuruppu  AAL  with  Deniru  Bandara  AAL  and  Sajini"
"","Alvitigala AAL for the 3rd accused-appellant"
"","Shanil Kularatne DSG for the complainant-respondent"
"W
ritten Submissions:","By the 1st accused-appellant on 06.12.2017"
"","By the 3rd accused-appellant 06.12.2017"
"","By the complainant-respondent 04.04.2018"
"Argued on 
:","19.05.2022"
"Decided on 
:","21.09.2022"
