"(b)  any  person  who,  claiming  an 
interest 
in 
the","land,"
"applies to be added as a party to the action.",""
"Let  me  now  consider  the  present  appeal.    The  3A  defendant",""
"made 
the  application 
to 
the  District  Court 
to 
vacate","the"
"Interlocutory  Decree  by  way  of  statement  of  objections","filed"
"against  the  Final  Partition  Plan.13    There  is  no  dispute  that  3A",""
"defendant  did  not  and  could  not  make  the  application  under",""
"section 48(4) or (5) of the Partition Law.",""
"The  learned  President’s  Counsel  for  the  3A  defendant  argues",""
"that  although  it  is  not  expressly  stated  in  the  impugned  order,",""
"what the learned District  Judge has done is to purge default of",""
"the 3rd defendant  as the trial has proceeded without due notice",""
"to the 3rd defendant or his new registered Attorney as seen from",""
"Journal  Entry  No.  94  of  the  District  Court  case  record  where",""
"notice had been served on the registered Attorney whose proxy,",""
"as  seen  from  Journal  Entry  No.  93,  had  been  revoked.  The",""
"13 Vide the statement of objections and the corresponding affidavit dated",""
"06.12.2005 at pages 84-97 of the brief, and the JE No. 118 at page 33-34 of",""
"the brief.",""
