"6",""
"(2) Where in pursuance of the interlocutory decree a land or any",""
"lot  thereof  is  sold,  the  certificate  of  sale  entered  in favour  of  the",""
"purchaser shall be conclusive evidence of the purchaser's title to",""
"the land or lot as at the date of the confirmation of sale, free from",""
"all  encumbrances  whatsoever  except  any  servitude  which","is"
"expressly  specified  in  such  interlocutory  decree  and  a  lease  at",""
"will or for a period not exceeding one month.",""
"(3)  The 
interlocutory  decree  and","the  final  decree  of  partition"
"entered  in  a  partition  action  shall  have  the  final  and  conclusive",""
"effect  declared  by  subsection  (1)  of  this  section  notwithstanding",""
"the  provisions  of  section  44  of  the  Evidence  Ordinance,  and",""
"accordingly such provisions shall not apply to such decrees.",""
