"r","emove  fundamental  vice  in  the  proceedings  or  in  the  name  of","",""
"","due  administration  of  justice  or  any  other  ground.    That  can","",""
"","only be done by a Superior Court.","",""
"","For  the  aforesaid  reasons,  with  all  due  respect,  I  take  the  view","",""
"","that,  Umma  v.  Zubair  does  not  represent  correct  position  of  the","",""
"","law  in  terms  of  the  powers  of  the  District  Judges  to  set  aside","",""
"","their own Judgments entered in partition actions, and therefore","",""
"","need not be followed.","",""
"","I must also make the following point clear for the benefit of the","",""
"","District Judges as there is an apparent confusion on that point.","",""
"","It  may  be  noted  that  section  48  speaks  of  only  finality  and","",""
"","conclusiveness  of  Interlocutory  Decrees  and  Final  Decrees  of","",""
"","Partition, and not of Judgments.  This gives the impression that","",""
"","finality and conclusiveness is attached only  to the Interlocutory","",""
"","and  Final  Decrees,  and  therefore,  in  between  delivery  of  the","",""
"","Judgment  and  entering  the  Interlocutory  Decree,  the  District","",""
"Court","can","set  aside","the  Judgment  and  add  parties  and"
"","commence trial de novo. It is not so.  The entering of the Decree","",""
"","is  a  purely  ministerial  act  and  the  Interlocutory  Decree  once","",""
"","entered relates back to the date of Judgment.12  In short, section","",""
"48 becomes applicable from the date of the Judgment.","","",""
"The District Court can add parties, in terms of section 69 of the","","",""
"Partition Law, only until the Judgment is delivered and not after","","",""
"it.","","",""
