"","9"
"","applicant  being  found  entitled  to  the  entirety  of  the  said  land"
"","forming  the  subject-matter  of  the  interlocutory  decree,  the  court"
"","shall set aside the interlocutory decree and dismiss the action."
"Section 48(5)  also gives  power to the District Court to set aside",""
"","the Interlocutory and Final Decrees of Partition on the ground of"
"want of jurisdiction.  It reads as follows:",""
"48(5)  The","interlocutory  decree  or  the  final  decree  of  partition"
"entered","in  a  partition  action  shall  not  have 
the 
final  and"
"","conclusive  effect  given  to  it  by  subsection  (1)  of  this  section  as"
"","against  a  person  who,  not  having  been  a  party  to  the  partition"
"","action, claims any such right, title or interest to or in the land or"
"","any  portion  of  the  land  to  which  the  decree  relates  as  is  not"
"","directly  or  remotely  derived  from  the  decree,  if,  but  only  if,  he"
"","proves  that  the  decree  has  been  entered  by  a  court  without"
"competent jurisdiction.",""
"However,  in  terms  of  section  48(3),  the  powers  of  the  Court  of",""
"Appeal to set aside the Interlocutory and Final Decrees by way of",""
"revision  and/or  restitutio","in 
integrum  to  avert  miscarriage  of"
"justice  when  proceedings  were  tainted  with  fundamental  vice",""
"have been expressly preserved.",""
"","48(3)      The  powers  of  the  Supreme  Court  by  way  of  revision  and"
"","restitution  in  integrum  shall  not  be  affected  by  the  provisions  of"
"this subsection.5",""
"5 Administration of Justice Law, No. 44 of 1973 abolished the Court of",""
"Appeal and made the Supreme Court the only superior court of record which",""
"could exercise jurisdiction by way of appeal, revision and restitutio in",""
"integrum.  Thereafter by 1978 Constitution, Court of Appeal was again",""
"created, and conferred appellate, revisionary and restitutio in integrum",""
"jurisdiction on it, leaving the Supreme Court the highest and final superior",""
"court of record.  Therefore, this sub section drafted in 1977 need to be",""
"amended to replace Supreme Court with Court of Appeal.",""
