"","","","t"
"","","","f"
"","1.  We order a  sum of  Rs.  100,000 j - cash bail.","",""
"","","","i"
"","2.  Two","surety 
bail 
each  Rs.500,000 j -. 
The 
sureties  must 
be",""
"","","","t • ,"
"","","","i"
"","","acceptable  to  the  Learned  Magistrate.  The  sureties  must produce",""
"","","","i"
"","Gramasevaka certificates on their residence.","",""
"","3.  The 4th  suspect is directed  to  report to  the Narcotic  Bureau on  1st","",""
"","","","t"
"","and","3 rd  Sunday  of  every  month  between  9.00  a.m.  and  12.00",""
"","noon until the conclusion of this case.","",""
"","4.  The passport of the  4th  suspect is impounded and the Registrar of","",""
"","this  court  is  directed","to 
inform 
the  Controller, 
Immigration  &",""
"","","","t"
"","","","r"
"","Emigration Authority accordingly.","",""
"","Registrar","is  directed 
to 
forward 
a 
copies  of 
this  order 
to 
the",""
"","Magistrate's  Court  of  Negombo  and  to","the  Officer  -
in  -
Charge,",""
"","","","t"
"","","","I"
"","Narcotic Bureau Colombo 01.","",""
"","","","t"
"","","JUDGE OF THE COURT OF APPEAL",""
"H.C.J.  Madawala, J","","",""
"I agree","","",""
"","","JUDGE OF THE COURT OF APPEAL",""
"Naj-","","",""
"","","","I ~"
