"Magistrate's Court Case bearing Nos.  40506/8/20 and 40508/8/20.",""
"A  cogent 
submission 
is  made  by 
the","learned  President's  Counsel  Mr.  Rienzie"
"Arsecularatne that  wrong persons have been summoned  before Court when in fac t  it is",""
"the company,  Bally's  limited which is liable to be summoned  as  a defaulter in terms of",""
"Section 8(1) of the Finance Act No.  10 of 2015.  The argument is made that in terms of this",""
"Finance  Act No.  10  of 2015, it is  the company called Bally's  limited that becomes liable",""
"and not  the  two  Directors  who have  been  summoned  by  way  of  these  sununons.  In  a",""
"series of judgments such as  MED. Silva  11.  Commissioner of Inland R evenue 53  NLR",""
"page  280,  RanjHh  Wijemanne v.  Commissioner of Income  Tax (1951)  Vol.  I  Ceylon",""
"Tax  Cases  496,  Rajan  Philip  v.  Commissioner  of Inland  Revenue  (1982)  Vol.","IV"
"","Reports of Sri Lanka Tax Cases 211,  Ramalin v.  Commissioner Inland Revenue (1988) 2"
"SLR  259,  Hamza  v.  Commissioner of Inland Revenue (1991)  Vol.  IV  Reports  of  Sri",""
