"","බල ප්‍රසේශසේ පිහිටි ග්‍රාම නිලධාරී කාර්  ාල ක හා අධයක්‍ෂක මණ්ඩල  තීරණ   කරන සපාදු"
"","ස
ථ
ා
න ක;"
"","සහ"
"","(ඇ)  55.4  නිලවරණ  නිස ෝග ට   ටත්ව  සමිතිසේ  සවබ්  අඩවි   සහෝ  සමිති   සතුව  සවබ්"
"","අඩවි ක් සනාමැති අවසේථාවකදී ව ඹ සමූපකාර සිංවර් ධන සදපාතර්සේන්තුසේ සවබ් අඩවි ට"
"","ඇතුළත් ිරීම සඳහා සුසිංහිත තැටි ක් (CD)සහෝ අිංිත වීඩිස ෝ තැටි ක් (DVD)සහෝ සැසනලි"
"","මතක ක් (Flash (Pen)drive) සහෝ විදුත් තැපෑලක් (E-mail) සහෝ මගින් ඡන්ද නාම සේඛන"
"","ව ඹ පළාත් සමූපකාර සිංවර් ධන සකාමසාරිසේ හා සමූපකාර සමිති සරජිසේරාර් වර ා සවත ලබා"
"","දීම."
"6.1","4.1 හා 4.2 නිලවරණ නිස ෝගවලට අනුව සකසේ කළ ඡන්ද නාම සේඛන ට නමක් ඇතුේවීමට"
"","සුදුසුකේ ඇති සාමාජිකස කුසේ නමක් ඇතුළත් වී නැති අවසේථාවක, තම නම ඡන්ද නාම"
"","සේඛන ට ඇතුළත් කර ගැනීම සඳහා 5.1 නිලවරණ නිස ෝග ට අනුව ඡන්ද නාම සේඛන"
"","ප්‍රදර් ශන  කරන මාසසේ 11 දන සිට 25 දන දක්වා වූ කාල  තුළදී සමිතිසේ සේකේ මගින්"
"","අධයක්‍ෂක මණ්ඩල  සවත පළමු අභි ාචන ක් ඉදරිපත් ිරීමට සාමාජිකස කුට අයිති ක්"
"","ඇත.  ඒ  අයුරින්  ලැසබන අභි ාචනා  පිළිබදව  අධයක්‍ෂක  මණ්ඩල   විසින් සලකා  බලා   ේ"
"","ස
ා
ම
ා
ජිකස කුසේ නමක් ඡන්ද නාම සේඛන ට ඇතුලත් කළ යුතු බවට අධයක්‍ෂක මණ්ඩල"
"","තීරණ  කරන්සන් නේ, ඡන්ද නාම සේඛන ප්‍රදර් ශන  කළ මාස ට පසු එළසඹන මාසසේ 10"
"","ව
ැ
නි
 දන සහෝ ඊට සපර සහෝ එම නම ඡන්ද නාම සේඛන ට ඇතුළත් කළ යුතුයි."
