"","3"
"3)","The Learned Trial Judge has failed to appreciate that the accused"
"","admits that this incident occurred and that he was there at the time"
"","of the incident."
"4)","The  Learned  Trial  Judge  has  failed  to  consider  the  evidence  of"
"","prosecution witnesses in favour of the appellant."
"5)","The  Learned  Trial  Judge  has 
failed  to  consider  the  defense  of"
"","intoxication."
"6)","The  Learned  Trial  Judge  has 
failed  to  consider  the  omissions,"
"","contradictions,  and  inconsistencies  between  the  evidence  of  the"
"","prosecution witnesses."
