"according to Section 76 of the Penal Code and thus he does not fall into","","","","","","",""
"the category of an accomplice.  It was the view of the learned  trial  judge","","","","","","",""
"that corroboration is not required to act upon PW-1’s evidence if the said","","","","","","",""
"evidence is found to be credible.","","","","","","",""
"O","ne of the arguments of the learned counsel for the appellant was that it","","","","","",""
"has  not  been  proved  by  presenting  the  birth  certificate  or  any  other","","","","","","",""
"acceptable evidence that PW-1 was under twelve years at the time of the","","","","","","",""
"incident. The learned counsel pointed out that as appears on Page 95 of","","","","","","",""
"the  appeal  brief,  PW-1  has  stated  that  his  age  is  about  eleven  years.","","","","","","",""
"However, in the examination in chief, when  PW-1 was questioned about","","","","","","",""
"his age in the year 2002 (at Page 82 of the Appeal Brief), he clearly stated","","","","","","",""
"that  his  age  was  eleven  years.  In  addition,  when  PW-1  was  giving  a","","","","","","",""
"statement to the Police on 02nd February 2002, he stated that his age is","","","","","","",""
"eleven  years.  The  age  of  PW-1  was  never  in  dispute.  Therefore,  it  is","","","","","","",""
"apparent that PW-1 was under the age of twelve years at the time of the","","","","","","",""
"incident and further proof of his age is not warranted.","","","","","","",""
"A","part from that, the learned counsel for the appellant stressed the point","","","","","",""
"that Section 76 of the Penal Code does not apply to a prosecution witness","","","","","","",""
"and it applies only to an accused in formulating his defence. The learned","","","","","","",""
"DSG  contended  that  PW-1  is  not  an  accomplice  because  he  was  not","","","","","","",""
"directly or indirectly involved in committing the offence.","","","","","","",""
"A","ccording  to  my  view,  Section  76  of  the  Penal  Code  applies  to  PW-1  in","","","","","",""
"the  following  way.  In  that  respect,  it  is  necessary  to  consider  what  this","","","","","","",""
"section means. Section 76 of the Penal Code reads as follows:","","","","","","",""
"“","Nothing  is  an  offence  which  is  done  by  a  child  above  eight  years  of  age","","","","","",""
"and","under","twelve,  who","has","not","attained","sufficient  maturity","of"
"","","","","","","","Page 8 of 14"
