"I I","","\"
"","",""
"","16",""
"","person  had  travelled  fallen  into  water.  He  was  relied  his  opinion  based  on  the  results  of a  research",""
"f","",""
"","",""
"","conducted in Sweden.  He  took up  the  position that only 8%  received  injuries when their vehicle fallen","I I"
"","into  the  water.  The  evidence  given  by  the  said  witness  was  challenged  by  the  state  and  under  cross",""
"","",""
"","examination he  admitted that according to  the findings of the research he  referred to,  92%  received non","I"
"","",""
"","grievous  injuries and  only 8%  received  grievous  injuries. When he  was  confronted with  above  figures","i"
"","","~"
"","he  admitted  that  according to  the  findings  of the  said  research  the  rate  of receiving injuries  is  not  8%",""
"","",""
"","but it is 100%. He further admitted in cross examination that the speed of the vehicle which met with an","I"
"","",""
"","accident by falling  into water is  material  to  give  an  opinion with regard  to  the  injuries received by  the","l"
"","",""
"","inmates of the vehicle.","I y • !"
"","With regard to  the above position he had finally admitted his lapses as follows;",""
"","","r"
