"I",""
"","14"
"1",""
"","In  this  regard  the  prosecution has  relied  on several  items  of circumstantial evidence.  According to  the"
"I",""
"i","Learned Senior State Counsel, the items of circumstantial evidence the prosecution has relied upon has"
"","to  first  rule out the  possibility that the death of the deceased  Manjula Warnakulasuriya was not a result"
"","of an  accident and thereafter establishes that it  is due  to  a voluntary act committed by the  accused with"
"I","the intention of committing murder of the  deceased."
"1",""
"I",""
"",""
"I","As placed before us by the Learned Senior State Counsel, the post mortem examination of the  deceased"
"i",""
"",""
"1","Manjula Warnakulasuriya was  conducted  by  the  Consultant Judicial  Medical  Officer-Kandy  Dr.  A.B."
"",""
"I","Senevirathne who has conducted nearly  15,000 Post Mortem inquiries during his carrier. The said post"
"",""
") ,","mortem examination was conducted on 21.05.2005.  It  was further revealed that  the  consultant Judicial"
"","Medical Officer had visited the crime scene, and  also examined the Jeep in which the deceased and the"
"I",""
"","accused-appellant had travelled on that day.  According to  the  Post Mortem Report which was produced"
"1",""
"i",""
"!","marked  P-27 the  cause of death was  due  to  drowning.  The  body of the  deceased  had  only one  external"
"1",""
"i",""
"~",""
"","injury which was a minor abrasion on the nose."
"I J","As said by the accused in his evidence before court, the deceased and the accused were not wearing seat"
"I",""
"",""
"I","belts at that  time  and  the  accused-appellant was  driving the  vehicle  at  80-90 krnph  and  the  doctor was"
"I",""
"","expecting much more injuries on the body of the deceased due to  above factors."
"1",""
"I",""
"",""
"I","He  had  expressed  a  similar opinion regarding the  possibility of receiving injuries  to  the  accused  even"
"","though  the  accused  too  did  not  have  any  injuries  according  to 
the  evidence  of Dr.  Dissanayake  of"
"",""
"I","Mahiyangana Hospital who examined the accused-appellant during the same night at 12.50 A.M."
"I",""
"I",""
"",""
"I","It  was  also  observed  by  the  Medical  Expert  that  the  nature  of the  injuries  that  the  occupants  should"
"I",""
"","sustain  while  trying  to  come  out  from  the  front  shutter  were  not  found  on  the  body  of the  deceased"
"I",""
"",""
"I","since the body was not found inside the Jeep."
"I",""
