"","","committing the offence, the accused can be found  guilty only and only if the proved items of","","","","",""
"","","circumstantial evidence is consistent with their guilt and inconsistent with their innocence.","","","","",""
"","As observed in the  said case of Plomp V.  Queen a strong motive was considered as  crucial evidence in","","","","","",""
"","a circumstantial evidence case but as  I have pointed  out earlier,  our courts have  constantly  applied  the","","","","","",""
"","requirement  of  following  the  principles  in  establishing  a  circumstantial  evidence  when  the  case  is","","","","","",""
"","essentially a circumstantial evidence case.","","","","","",""
"","Even though I will not consider the motive as  the  crucial evidence in the present case, I must say that a","","","","","",""
"","strong motive for  the  accused-appellant to  commit this  offence is  established by the  prosecution in this","","","","","",""
"","case.  Even  though  the  accused-appellant had  denied  such  motive  and  said  that  since  March  he  lived  a","","","","","",""
"peaceful life with the  deceased,  that evidence was totally rejected and  that  could not have  even created","","","","","","",""
"","a doubt  or suspicion in the  mind  of the  Trial Judge.  However prosecution has  left one  single  issue  for","","","","","",""
"me","to  consider  with  regard  to","","the  evidence  of Jayamini  Priyadarshika  Namalie  the  mistress  of  the","","","",""
"","accused-appellant.  She was called by  the  prosecution as  a prosecution witness in order to  establish the","","","","","",""
"","illicit affair she  had with the  accused-appellant.  She confirmed this position but went on to  say that  the","","","","","",""
"","deceased  did  not  object  them  to  continue  with  their  affair  and  in  fact  she  too  had  visited  her  on  few","","","","","",""
"","occasions.  However  in  contrary  the  same  witness  admitted  several  instances  where  the  deceased  had","","","","","",""
"","objected  her  being  present  with  the  accused-appellant  which  was  corroborated  by  the  evidence  of","","","","","",""
"","Lakmini  and  Sujatha.  Witnesses  Lakmini  and  Sujatha","","in","their  evidence  referred","","to  several  such",""
"","incidents  and  last  being  the  incident  reported  to  Badulla  Police  on  21 5t  December  2004  which  was","","","","","",""
"","corroborated through  Police  Evidence.  Under these  circumstances,  the  extent to  which the  evidence  of","","","","","",""
"","witness Namalie could be relied upon becomes essential to be considered by this court.","","","","","",""
"In","this  regard","I  am  mindful  of  the  maxim  falsus","in  uno,","falsus","in  omnibus  and","the  decision","in"
"","Samaraweera  V.  The Attorney General 1990  (1)  Sri LR 256 where  the  Court  of Appeal  held  ""The","","","","","",""
"","maxim falsus  in  uno falsus  in  omnibus could not be applied in such circumstances Further all  falsehood","","","","","",""
