"•",""
"","2"
"","Anil Silva PC with S. Jayadewarchchi for the Accused- Appellant 
Counsel:"
"","Thusith Mudalige SSC and H. J ayaneththi SC for  the AG"
"","Argued On:  24.02.2015, 10.03.2015, 16.03.2015, 29.04.2015,03.06.2015, 03.06.2015,"
"","04.06.2015, 18.06.2015,24.06.2015,20.07.2015, 30.07.2015, 06.10.2015, 16.10.2015"
"","Written Submission On:  28.10.2015"
"","Order On:  18.03.2016"
"","Order"
"","Vijith K.  Malalgoda PC J (PICA)"
"","The  accused-appellant  was 
indicted  before 
the  High  Court  of  Badulla  for 
the  murder  of  Manjula"
"","Priyadarshani Warnakulasuriya, his legally married wife on or about 19th  May 2005."
"","The 
said 
Indictment  was  preferred  by 
the  Attorney  General  directly 
to 
the  High  Court  under"
"","section 3 (1) of the Criminal Procedure (Special Provisions) Act No.  42 of 2007."
"","The  accused-appellant elected to  be  tried before  the  High  Court Judge without a jury and  after trial  he"
"","was  convicted for  the  said offence  and  sentenced to  death.  Being aggrieved by  the  said conviction and"
"","sentence the accused-appellant had preferred this appeal."
"","During the  arguments before  this court it was transpired  that the  initial investigations in  to  the  death of"
"","the  said  deceased  was  proceeded  under  the  provisions  of Motor Traffic Act  and  under  section  298  of"
"","the Penal Code on the belief that the said death was caused due to  a motor traffic accident."
"","At the arguments before this court the Learned President's Counsel for the accused-appellant has raised"
"","the following grounds of appeal,"
"","how  a  defence  of accident 
a)  The  Learned  High  Court  Judge  has  misdirected  himself as  to"
"","under section 73 of the Penal Code should be considered"
