"","6",""
"#","that  this  was  an  accident,  was  not  considered  infavour of him by the  Learned High Court Judge  in  his",""
"1","",""
"j","Judgment.",""
"","",""
"I","I will discuss  the  issue of failure  by the  Learned High Court Judge  to  consider matters infavour of the","I"
"","accused as alleged by the  Learned Counsel for the accused-appellant at a later stage of the Judgment.",""
"","","I"
"1","",""
"]","",""
"","",""
"","It  was 
further 
submitted  on  behalf  of  the  accused-appellant 
that,  even 
though 
there  was  some","I i"
"","",""
"I I","","I"
"","displeasure  between  the  accused-appellant  and  the  deceased  some  time  back,  since  March  2005  they","I"
"I","",""
"","","!"
"","",""
"","","I"
"I I","decided to  live under one roof and there were no fights between the accused-appellant and the deceased",""
"I","during this period.  Magistrate  Mahiyangana - Nandani Abeygunasekara had acted  as  a mediator when",""
"","",""
"! !","these  two  had problems,  and on the  day  in  question  the  accused-appellant  and  the  deceased visited  the","I i"
"I","",""
"","said  Nandani Abeygunasekara to  attend  her  house  warming ceremony  clearly  indicates  that  they  have","1"
"","",""
"I","","•"
"","",""
"I","patched up their differences by that time.",""
"","",""
"I","I now turn to  consider the prosecution story of this case and the arguments raised by the  Learned Senior","I l"
"I","","I"
"","",""
"","State Counsel before this court, since that will help this court to consider the arguments raised on behalf",""
"","",""
"","of the  accused-appellant.  As understood from  the  prosecution story placed before this  court,  it  appears","I"
"","that 
the  prosecution  has  relied  heavily  on  establishing  the  motive  by  the  accused 
to  commit  this","t ~"
"","","!"
"","","!"
"","offence, even though there is no  requirement to establish the motive in a criminal trial.","I"
"","","r"
"","","t"
"","In  the case of Chandra Prakash Shahi V.  State of U.P (2000)  5 SCC 152 the importance of the motive","I ~ f"
"","",""
"","was  observed  as  follows,  ""Motive  is  the  moving  power  which  impels  action  for  a  definite  result  or",""
"","","I"
"","",""
"","which incites or stimulates a person do an act.""","I i ,"
"","","I"
"","","I"
"","",""
"","In  the  case of Nathuni  Yadav  V.  State of Bihar (1998)  9 sec 288 the  extent to  which the  motive  can","i"
"","be established in a criminal trial was discussed as follows, ""Motive for doing a criminal act is  generally","I !"
"","","I"
"","",""
"","a  difficult  area  for  prosecution.  One  cannot  normally  see  in  to  the  mind  of another.  Motive  is  the","I"
"","",""
"","emotion  which impels  a  man to  do a  particular act.  Such impelling cause  needs  not  necessarily be","i"
"","","i K"
"","proportionally grave  to  do  grave  crimes.  Many  a murders  have been committed without  any  known  or","i"
"","","t"
