"5","",""
"","The  Petitioner  had  challenged  the  aforesaid  quit  notice  on  five  grounds.",""
"","Among  the  grounds  challenged,  in  the  said  Writ  Application  by  the  Petitioner",""
"(d) and (e) reads as follows as per the said judgment:","",""
"","(d) As  the  premises in  question  was  vested  in the  State  under the  Provisions",""
"","of the Assisted Schools and Training Colleges (Supplementary Provisions",""
"","Act No.8  of 1961) the Petitioner can be ejected only under the Provisions",""
"of that Act.","",""
"","(e) The  State  Lands  (Recovery  of Possession)  Act has  no  application  to  the",""
"land in question.","",""
"","The contention of the learned Senior State Counsel was, that the Court of",""
"","Appeal has  already decided that the premises in question is  a State  land and the",""
"","Respondent  as  the  Competent  Authority,  reasonably  exercising  his  powers  has",""
"","issued  the  impugned  quit  notice  to  the  Petitioner  as  he  had  the  legal  right  to",""
"","issue  it.  Hence, in a previous instance, the Court of Appeal has already decided",""
"","the  same  legal  issue  raised  by  the  Counsel  for  the  Appellant  in  favour  of the",""
"Respondent, and now it cannot be canvassed again.","",""
"","It is  important to note,  that the Petitioner in that case or the  other petitioners",""
"had  not  challenged  the  decision  of the  Court  of  Appeal.","Their  failure","to"
"","challenge it, in my view, is that all the Petitioners have conceded by their silence",""
"","and  acceptance,  that  the  said  land  and  premises  belong  to  the  State  and  the",""
"","Respondent is  entitled to resort to the provisions of the State Land (Recovery of",""
"","Possession) Act and they can be evicted from the land in suit under the provision",""
"of the said Act.","",""
"","It is  significant  to  note,  that  the  learned  Counsel  for  the  Appellant,  in  the",""
"","instant  case,  has  raised  the  same  legal  issue  on  29/09/2014,  with  having  the",""
