"20. At  the  conclusion  of  the  prosecution  evidence,  the  learned  trial  judge  has","",""
"","decided to call for a defence on the basis that sufficient evidence have been",""
"adduced by the prosecution against the appellants.","",""
"21. In their defence, the 1st, 5th, 6th, 7th, 9th, and the 10th appellants have made","",""
"","dock  statements,  while  3rd,  4th,  and  the  8th  appellants  have  given  evidence",""
"","under  oath.  Out  of  the  two  witnesses  testified  on  behalf  of  the  appellants,",""
"","Witness Juse Maria Fernando appears to have given evidence on behalf of all",""
"","the appellants and witness Leelawathi has given evidence on behalf of the 1st",""
"appellant in support of his defence of alibi.","",""
"22. The  common  feature  in  the  defence  of  the  appellants  is  that  all  of  them","",""
"","denying that they were at the scene of the crime at the time it was committed.",""
"","They have taken up the position that they were at various other places at that",""
"","time and was unaware how the deceased received the fatal injuries. In other",""
"words, they have taken up the defence of alibi.","",""
"23. Defence witness Juse Maria Fernado was originally an accused named in the","",""
"Magistrate  Court  Non-Summary","Inquiry,  where  he  was","subsequently"
"","discharged  from  the  proceedings.  He  is  a  close  relative  of  the  deceased.",""
"","According to his evidence, he has seen a crowd on the main road in front of",""
"","the Marawila Hospital and the deceased and his brother whom he identified",""
"","as  Mahaththaya  (PW-03)  among  them.  He  has  also  seen  them  carrying",""
"","weapons. After stopping his vehicle near them and after pacifying them, he",""
"","has escorted them to their house. When he was about to get onto his vehicle,",""
"","he has heard another commotion and when he reached the place which was",""
"","at Harold Herath Mawatha, he has seen the deceased with injuries. It was in",""
"","his vehicle the deceased had been taken to the hospital. It was his evidence",""
"","that when he went towards the commotion, earlier mentioned Mahaththaya",""
"","(PW-03)  came  and  informed  him  that  “මගේ  අයියා  කවුග ෝ  කපලා  වාහනයක්",""
"","අරගෙන  එන්න”,  which  was  one  of  the  main  contentions  of  the  learned",""
"","President’s Counsel for the 1st and the 3rd appellants to argue that in fact PW-",""
"","03 never saw the incident and his evidence was a fabrication.",""
