"","CA  (I'IIC) APN  160/ 19","",""
"","Ikrorc","","Hon. Justice A.L. Shiran Gooneratne Act. (PICA)"
"","","","Hon. Justice Dr. Ruwan  Fernando"
"","Counsel","","N.M.  Reyaz with G.B.M. Chandrika for the Petitioner."
"","Decided on","","25.02.2020"
"•","","",""
"","","Hon. Justice A.L. Shiran Gooneratne Act. (PICA)",""
"","Learned","counsel","for 
the  Petitioner  moves 
to  withdraw 
this  application"
"","","reserving his right to  file a fresh application.",""
"","","Application  for  withdrawal  is  permitted,  reserving  the  right  to  file  a  fresh",""
"","application.","",""
"","","Application is  dismissed without costs.",""
"","","","Acting President of the Court of Appeal"
"","","Hon. Justice Dr. Ruwan Fernando",""
"","","I agree.",""
"","","","Judge of the Court of Appeal"
"LSD/-","","",""
