"Before:","B. Sasi Mahendran, J.",""
"","Amal Ranaraja, J.",""
"C
ounsel:","Nayantha Wijesundara for the Accused-Appellant.",""
"","Azard Navavi, S.D.S.G. for the State.",""
"A
rgued on:    25.03.2025","",""
"D
ecided on:   28.03.2025","",""
"","JU DG ME NT",""
"A
M A L   R A N A R A J A ,   J .","",""
"","1.  The Accused-Appellant (hereinafter referred to as the “Appellant”) has been",""
"indicted","in  the  High  Court  of  Colombo","in  High  Court  case  no.  HC"
"7457/2014.","",""
"","2.  The charges in the indictment are as follows;",""
"","(a) On or about 13.08.2011, the appellant did traffic 2.59 grams of",""
"","heroin  without  a  license  or  permission  of  the  director,  an",""
"","offence punishable in terms of Section 54(a)(b) of the Poisons,",""
"","Opium,  and  Dangerous  Drugs  Ordinance  as  amended  by  Act",""
"","No.13 of 1984.",""
"","(b) During  the  course  of  the  same  transaction,  the  appellant  did",""
"","possess 2.59 grams of heroin without a license or permission of",""
"","the director, an offence punishable in terms of Section 54 A(d)",""
"","","2"
