"The Petitioner states that according to the correspondence between the parties, the 2nd","","",""
"Respondent with full knowledge deposited the said sum to the Petitioner to utilize it in","","",""
"securing investments. This was disputed by the 2nd Respondent.","","",""
"The Petitioner states that since the project did not take off, the Petitioner sent an email","","",""
"to  Dr.  Chaturvedi  giving  information  about  the  cancellation  of  the  said  project.  By  an","","",""
"email dated 15.03.2016, the Petitioner and the 2nd Respondent requested the immediate","","",""
"return  of  the  funds.  The  Petitioner  states  that  the  parties  agreed  to  an  arrangement","","",""
"whereby Dr. Chaturvedi agreed to repay the said sum of USD 110,000 with an interest of","","",""
"12% per annum on the said sum until it is paid to the 2nd Respondent. However, since Dr.","","",""
"Chaturvedi  did  not  pay  the  said  money  and  due  to  the  consistent  requests  of  the","","",""
"Petitioner, and the 2nd Respondent, on 07.10.2018, Dr. Chaturvedi created a WhatsApp","","",""
"group called ‘Suranjani Update’ with the Petitioner, 2nd Respondent and Dr. Chaturvedi","","",""
"himself. In the said group, the 2nd Respondent continuously demanded the money from","","",""
"Dr. Chaturvedi and not from the Petitioner. The Petitioner further states that due to the","","",""
"continuous neglect by Dr. Chaturvedi, the 2nd Respondent wrote to one of Dr. Chaturvedi’s","","",""
"friends alleging that a fraud had been perpetrated on her by Dr. Chaturvedi.","","",""
"Nevertheless,  a  complaint  was","lodged  by","the  2nd  Respondent  with","the  Criminal"
"Investigation Department for which by letter dated 13.01.2023 the Petitioner was called","","",""
"upon to provide information on 18.01.2023. However, due to short notice, the Petitioner","","",""
"was  unable  to  comply  and  instead,  on  29.01.2023  promptly  endeavored  to  provide  the","","",""
"investigators  with  the  full  details  of  the  transactions.  Thereafter,  as  requested  by  the","","",""
"Petitioner, 24.03.2023 was granted to furnish the documentation. Anyhow, the Petitioner","","",""
"was  unable  to  attend  on  that  date  and  informed  her  inability  to  the  Department  by  a","","",""
"letter.  The  Petitioner  states  that  after  this  letter  by  the  Petitioner,  there  was  no","","",""
"communication from the said Department.","","",""
