"For all three offences, the prosecution needs to prove that there was a mental element of","",""
"dishonesty and fraudulence. What is meant by ‘dishonestly’ and ‘fraudulently’ is defined","",""
"in the following Sections of the Penal Code.","",""
"Section 22","",""
"","“Whoever does anything with the intention of causing wrongful gain to one person,",""
"","or wrongful loss to another person, is said to do that thing “dishonestly”.”",""
"Section 23","",""
"","“A  person is  said  to  do a  thing  fraudulently  if he does  that thing with intent to",""
"","defraud, but not otherwise.”",""
"In the instant case, there is no evidence to show that the Petitioner had an intention to","",""
"dishonest the said transaction. The fact remains that the money is with a third party with","",""
"the knowledge of the 2nd Respondent and she has not made a complaint against the said","",""
"third party.","",""
"The  gravamen  of  the  submission  of  the  counsel  for  the  Petitioner  is  that  there  is  no","",""
"evidence  to  show  that  the  Petitioner  has  the  mental  element  to  dishonest  the  2nd","",""
"Respondent.  This  was  considered  by  His  Lordship  S.N.  Silva  J  (as  he  was  then)  in","",""
"Attorney-General  V. Dewapriya Walgamage  and  another  (1990)  2  Sri LR  212  at  222  it","",""
"was held that;","",""
"“Dishonest","intention","is  the  element  of  mens  rea  of  the  offence  of  criminal"
"","misappropriation as defined in Section 386 of the Penal Code. The commission of",""
"","the offence should be accompanied by such intention.",""
"Further held that;","",""
"","","Page 8 of 13"
