"","depict the  said  land  described  in  the  schedule  to  the  original  Plaint by  way","","","","","",""
"of a sUivey  plan.","","","","","","",""
"","1241  Originally,  the  Plaintills did  not wish  to  have  the  land  described  in  the","","","","","",""
"schedule  to  the  Plaint  sUiveyed  in  the  erroneous  belief that  they  had  got","","","","","","",""
"","title  to  the  said  land  by  virtue  of' a decree  of a  District Court Case  (journal","","","","","",""
"entry  dated","14.07.1(80).  The  case","referred","to","by","the  Plaintitls","is","a"
"","possessory action  (Case  No.  15759)  fibl  by  the  I""  Plaintiff and  his  tither","","","","","",""
"","Punchirala  against  three  Defendants  by  Plaint dated  31.01.1 %3 in  respect","","","","","",""
"of the  same  land  described  in","","the  schedule  to","","the  present  case.","","In","tile"
"","possessory action  too,  no  reference  to  any  survey  plan  is  mentioned  in  the","","","","","",""
"","schedule  to  the  said  Plaint  and  the  land  is  described  by  means  of metes","","","","","",""
