"evidence  that she  was  not aware  how  Mudiyanse  acquired  title  to  the  said",""
"land.  Her evidence at pages 83- 84 of tl1e  brief is  as  follows:",""
"g:-","O)®:J  ®'e.50t»  i:ll©)  OG.  03  (5)GCJc:X)  @logt)i:ll~ t»®:l@®(l)  qCloo"
"","~eDGl@WeD m~ oom ®e)®i)  @log®el  @i:llJCl  ®e)®C,  ?"
"C  : -","(@logt)  o'Cl!:i5!!ro  00 iV©Cl  )  @@@  @log®el  83@Q)m  03  t)m  ®e)®."
"g:-","@@@  @logt)  q~t) ~(5)eD @~ O)@J@cs5  8c:lJO  r.eD~ o)GmGt»O))  t)m"
"","~OO®~ 6)QI3)  o)GmGcOOO)QlO  @logt)!:i5  SO qCl63  ~m) 6)W©J."
"c:-","@lel_"
"g 
: -","@lOg  SOc, ~oo@~ qCl63  ~eD @@@  ®e)®  ?"
"C:-","@@  c,eOOieD  m~."
