"corpus claimed  by  the  Plaintiffs in  Plan No.  1346.",""
"His e\~dence at pages 70-71  of the brief is  as  follows:",""
"g;-","ex§) 
3589 
e:J<:©ce:l@  ®d.qcgiJ~J@b  (%leil®l;,56c 
@~0)J@rs5  qol:l). 
t;;,6®:J"
"","t:lC@Ce:l®  ?"
"C;-","®8"
"g;-","ex§)  e:J<:©ce:l@  ®~Ool l:l)ooeJ:J  8.  01  ~cOOO. @~ol@GlJ t;;,eilesJ8t;;,  ex§)"
"","t:lC@Ce:l® 
elm@ 
t;;,6®:J 
1:l)~(5)©©  {;t:J:J  qGJoo®:J  @fi)f,@  m~ qol:l).  18036"
"","m~ q~ @fiJf,@  m~ e:J<;©ce:l®  fi)tl  ?"
"C;-","®8."
"g 
; -","ex§) 
OO® 
qJ®650®:lc:l 
q<1!ltl 
@~ol@GlJ  @@@ 
qGJoo®:lc:lO 
aeJ:J"
"","~ 1991.03.05  @tlBl  {;m  qol:l).  1346 / ei  t;;,6®:J  e:J<:©ce:l@  ?"
"C;-","®8"
"g 
; -","ex§)  e:J<;©ce:l@  @®  ®~ol 00ffieJ:J  8.  02  ~cOOO. ex§)  e:J<;©ce:l®ol  O@Gl"
"","@@®  qGJoo®:Joo  aeJ:J  8l@fi)m  fu:5c):)tlci  ?"
"c;-","®8"
"g;-","ex§) 
03 
eJ:J(0)ID  8. 
~cfJoo  ©t;;ll~  00  8OmeJ:J. 
@~ol@GlJ@rs5  ei"
"","6}'00 
qJ@6:lo®:Jc:J 
q<1!ltl 
@~ol®GJJO  l5}c:Jeilm 
g~t;;,  I:l)~Gl©©  {;t:J:J"
"","18036 
3589 
qGJoo®:l®W 
t;;,6®:J  @fiJf,@  m~8 qol:l). 
t;;,6®:J 
8@®d"
"","qcg8~J6  @Bl~56c  @~o)J  1968.03.12  @OO 
{;m  @ooeJ:J 
8l@fi)m"
"","®e)@t;;,  @@®  m~ @~ol@GlJ  1346 
t;;,6®:J 
t:lC@Ce:l®O  @cmg 
\yel@"
"","~)."
"c;-","08 ( 8@6 @oeilOO  )"
"g 
; -","02 
@~ol@c:JJJ@rs5  e:J<:@Cd@@ 
t;;,6®:J 
e:J<;©cd@@ 
oJC)eil 
am®  8. 
6e<l"
"","@OeileJ:J  8l@fi)eil@e;)  qJ®65o®:Jc:J  00g fi)tl  Ot;;,~eil 00 8l@fi)meJ:J."
"C ;-","®8"
"g  -","ex§)  qJ®65o®:Jc:J  OO®  q<1!ltl  @~ol@GlJO ~m gcgtleilt;;,  1346 
t;;,6®:J"
"","18036 
@~ol@c:JJ@rs5  e:J<:@Cd@@  @oeileJ:J 
8l@fi)m  ®el@t;;, 
t;;,6®:J  @fiJf,@"
"","m~8 q~ @fiJf,@  m~tl t:lC@Cd@@  @oeileJ:J  8l@fi)eD@eil  OO©J"
"C;-","®8"
