"","5",""
"","","I ~"
"","17/2013, as this case is with regard to an offence committed under section 364(2)",""
"","","I"
"","","! ,"
"of the Penal Code, whereas the present case falls within the ambit of section 365B","",""
"of the PenaL.<;ode. In the case of SC No.  17/2013, the medical reports negate the","",""
"","",""
"","use of force and support the position that sexual intercourse had been consensual.","I I"
"","In this present case there is no evidence of consent and the victim was only 8 years",""
"","","!"
"","","I"
"of age.","","i"
"","","l"
