"Rigorous Imprisonment and a fine ofRs. 15,0001- with a default sentence of I year","","","","","","","","",""
"","Rigorous Imprisonment.","","","","","","","",""
"","Being aggrieved by the above-mentioned sentence, the aforementioned","","","","","","","",""
"","complainant- Petitioner preferred this Revision application to this court.","","","","","","","",""
"","Learned Counsel for the petitioner invited this court to consider the Fact that this is","","","","","","","",""
"","an offence committed upon a young boy (aged 08 years) cannot be considered as","","","","","","","",""
"","~","","","","","","","",""
"","an offence of non- serious nature which warrants a non- custodial sentence.","","","","","","","",""
"","The learned DSG submitted the inadequacy of the sentence, since its illegal as  it is","","","","","","","",""
"","...,,,t  "",..,.."",.rl;...,,,,,  t""  <:""o,..t;"" ....","","","'1t:;,(""),  P","","","""++1-,,,,,  D"",~""l r""rl"",","",""
".~--","·---~·-·-··c  --","-----~.-","-","-",",-/  ""----","--",""",-.-....","- .. -..","------,"
