"","6","I"
"","","I t"
"Accordingly as the Appellant absent and unrepresented we Act under Sec 769(2) and","",""
"peruse the order dated 30/4/2008 with the relevant document VI to V9.","","I"
"","",""
"The Petitioner had stated that the transfer given to him has not been recommended","","I"
"","","!"
"by the teacher transfer board and that notice  of 2  weeks should have been given to","",""
"","","f"
"","","r"
"","",""
"him and there was the teacher transfer board existing in the school. However the said","","l"
"transfer had been given arbitrarily and unlawfully in violation of the regulations.","",""
"His Lordship had stated as follows,","",""
