"","8"
"j",""
"",""
"I l","property as a business place for his personal transactions. Such conduct is detrimental"
"1",""
"","to the reputation of the school."
"",""
"I","Document marked R3 this is a document dated 05/10/2006 which a complaint is made"
"1 1",""
"","by a year 7 student alleging sexual harassment. It was contended that the conduct by"
"","the  Petitioner  is  unbecoming  and  cannot  be  tolerated  in  an  educational  institution"
"","where parents leave there children with the  faith that their children are in good and"
"","capable hands."
