"The Respondent submitted that the Petitioner has also tendered to document P7 which",""
"is forgery is clear indication of the Petitioner's lack of uberrima fides.  Hence we are",""
"","r"
"of the  view  that  on  this  ground  alone  the  Petitioner  ought  to  be  dismissed.  The",""
"","f ,"
"Petitioner in his  application have  sought a writ of mandamus to compel the  1 st  and",""
"",""
"2nd  Respondents  cancel  the  order marked P8.  This  remedy  is  an  alternative  to  the","I I"
"","f"
"",""
"relief sought  ( a)  and  (b)  of the  prayer.  The  Respondent  contended that there  is  no","!"
"","t ,"
"statutory duty on the part of the Respondents to cancel P8  and therefore, prayer (c)","t"
"","f"
"of the petition cannot be granted.","I"
"","!"
"","!"
