"procedure  as  stated  in  circular  dated  2006-10-16  marked  P9  the  Petitioner  was",""
"transferred to Algama Madya Maha Vidyalaya with immediate effect.",""
"The Petitioner states that P8 is,",""
"a.  Contrary to the Principles of Natural Justice,",""
"b.  Unreasonable and arbitrary,",""
"c.  Contrary to the general procedures adopted in relation to transfers,",""
"","\"
"d.  Contrary to law and",""
"",""
"e.  Contrary to the regulations  as  contained in chapter III  of the establishment","!"
"","I"
